Player,Role,Auction Price,Nation,Team
MS Dhoni (wk)(c),WK-Batsman,INR 12 Cr(R),India,Chennai Super Kings
Ruturaj Gaikwad,Batsman,INR 6 Cr(R),India,Chennai Super Kings
Devon Conway,Batsman,INR 1 crores(R),New Zealand,Chennai Super Kings
Deepak Chahar,Bowler,INR 14 crores(R),India,Chennai Super Kings
Tushar Deshpande,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings
Maheesh Theekshana,Bowler,INR 70 Lakhs(R),Sri Lanka,Chennai Super Kings
Simranjeet Singh,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings
Matheesha Pathirana,Bowler,INR 20 Lakhs(R),Sri Lanka,Chennai Super Kings
Prashant Solanki,Bowler,INR 1.20 crores(R),India,Chennai Super Kings
Mitchell Santner,Bowler,INR 1.90 crores(R),New Zealand,Chennai Super Kings
Rajvardhan Hangargekar,Bowler,INR 1.50 crores(R),India,Chennai Super Kings
Ravindra Jadeja,All-rounder,INR 16 Cr(R),India,Chennai Super Kings
Moeen Ali,All-rounder,INR 8 Cr(R),England,Chennai Super Kings
Shivam Dube,All-rounder,INR 4 crores(R),India,Chennai Super Kings
Ajinkya Rahane,Batsman,INR 50 Lakhs(R),India,Chennai Super Kings
Nishant Sindhu,All-rounder,INR 20 Lakhs(R),India,Chennai Super Kings
Shaik Rasheed,Batsman,INR 20 Lakhs(R),India,Chennai Super Kings
Ajay Mandal,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings
Mukesh Choudhary,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings
Rachin Ravindra,All-rounder,INR 1.80 Crores,New Zealand,Chennai Super Kings
Shardul Thakur,All-rounder,INR 4 Crores,India,Chennai Super Kings
Daryl Mitchell,All-rounder,INR 14 Crore,New Zealand,Chennai Super Kings
Sameer Rizvi,Batsman,INR 8.40 Crore,India,Chennai Super Kings
Mustafizur Rahman,Bowler,INR 2 Crore,Bangladesh,Chennai Super Kings
Avanish Rao Aravelly,WK-Batsman,INR 20 Lakhs,India,Chennai Super Kings
Rishabh Pant,WT-Batsman,TBA,India,Delhi Capitals
Abhishek Porel,WT-Batsman,INR 20 Lakhs(R),India,Delhi Capitals
Prithvi Shaw,Batsman,INR 7.50Cr(R),India,Delhi Capitals
David Warner,Batsman,INR 6.25 Crores(R),Australia,Delhi Capitals
Yash Dhull,Batsman,INR 50 Lakhs(R),India,Delhi Capitals
Anrich Nortje,Bowler,INR 6.50 Cr(R),South Africa,Delhi Capitals
Lungi Ngidi,Bowler,INR 50 Lakhs(R),South Africa,Delhi Capitals
Khaleel Ahmed,Bowler,INR 5.25 crores(R),India,Delhi Capitals
Praveen Dubey,Bowler,INR 50 Lakhs(R),India,Delhi Capitals
Kuldeep Yadav,Bowler,INR 2 crores(R),India,Delhi Capitals
Axar Patel,All-rounder,INR 9 crores(R),India,Delhi Capitals
Mitchell Marsh,All-rounder,INR 6.50 Crores(R),Australia,Delhi Capitals
Lalit Yadav,All-rounder,INR 65 Lakhs(R),India,Delhi Capitals
Vicky Ostwal,All-rounder,INR 20 Lakh(R),India,Delhi Capitals
Ishant Sharma,Bowler,INR 50 lakh(R),India,Delhi Capitals
Mukesh Kumar,Bowler,INR 5.5 crores(R),India,Delhi Capitals
Harry Brook,Batsman,INR 4 Crores,England,Delhi Capitals
Tristan Stubbs,WT-Batsman,INR 50 Lakh,South Africa,Delhi Capitals
Ricky Bhui,WT-Batsman,INR 20 Lakh,India,Delhi Capitals
Kumar Kushagra,WT-Batsman,INR 7.20 Crore,India,Delhi Capitals
Rasikh Dar,Bowler,INR 20 Lakh,India,Delhi Capitals
Jhye Richardson,Bowler,INR 5 Crore,Australia,Delhi Capitals
Sumit Kumar,All-rounder,INR 1 Crore,India,Delhi Capitals
Shai Hope,WT-Batsman,INR 75 Lakh,West Indies,Delhi Capitals
Swastik Chikara,Batsman,INR 20 Lakh,India,Delhi Capitals
Shubman Gill(C),Batsman,INR 8 Crores(R),India,Gujarat Titans
Sai Sudarshan,Batsman,INR 20 Lakhs(R),India,Gujarat Titans
Abhinav Manohar,Batsman,INR 2.60 Crores(R),India,Gujarat Titans
David Miller,Batsman,INR 3 crores(R),South Africa,Gujarat Titans
Kane Williamson,Batsman,INR 2 crores(R),New Zealand,Gujarat Titans
Matthew Wade (wk),WK-Batsman,INR 2.40 Crores(R),Australia,Gujarat Titans
Wriddhiman Saha (wk),WK-Batsman,INR 1.90 Crores(R),India,Gujarat Titans
Rashid Khan,Bowler,INR 15 Crores(R),Afghanistan,Gujarat Titans
Darshan Nalkande,Bowler,INR 20 Lakhs(R),India,Gujarat Titans
R Sai Kishore,Bowler,INR 3 Crores(R),India,Gujarat Titans
Noor Ahmad,Bowler,INR 30 Lakhs(R),Afghanistan,Gujarat Titans
Mohammed Shami,Bowler,INR 6.25 Crores(R),India,Gujarat Titans
Vijay Shankar,All-rounder,INR 1.40 Crores(R),India,Gujarat Titans
Jayant Yadav,All-rounder,INR 1.70 Crores(R),India,Gujarat Titans
Rahul Tewatia,All-rounder,INR 9 Crores(R),India,Gujarat Titans
Joshua Little,Bowler,INR 4.4 crore(R),Ireland,Gujarat Titans
Mohit Sharma,Bowler,INR 50 lakh(R),India,Gujarat Titans
Azmatullah Omarzai,All-rounder,INR 50 lakh,Afghanistan,Gujarat Titans
Umesh Yadav,Bowler,INR 5.8 Crore,India,Gujarat Titans
Shahrukh Khan,All-rounder,INR 7.40 Crore,India,Gujarat Titans
Sushant Mishra,Bowler,INR 2.20 Crore,India,Gujarat Titans
Kartik Tyagi,Bowler,INR 60 Lakh,India,Gujarat Titans
Manav Suthar,Bowler,INR 20 Lakh,India,Gujarat Titans
Spencer Johnson,Bowler,INR 10 Crore,Australia,Gujarat Titans
Robin Minz,WK-Batsman,INR 3.60 Crore,India,Gujarat Titans
Shreyas Iyer,Batsman,INR 12.25 Crores(R),India,Kolkata Knight Riders
Nitish Rana,Batsman,INR 8 crores(R),India,Kolkata Knight Riders
Rinku Singh,Batsman,INR 55 Lakhs(R),India,Kolkata Knight Riders
Varun Chakravarty,Bowlers,INR 8 Cr(R),India,Kolkata Knight Riders
Andre Russell,All-rounder,INR 12 Cr(R),West Indies,Kolkata Knight Riders
Venkatesh Iyer,All-rounder,INR 8 Cr(R),India,Kolkata Knight Riders
Sunil Narine,All-rounder,INR 6 Cr(R),West Indies,Kolkata Knight Riders
Anukul Roy,All-rounder,INR 20 Lakhs(R),India,Kolkata Knight Riders
Rahmanullah Gurbaz,WK-Batsman,INR 50 Lakhs(R),Afghanistan,Kolkata Knight Riders
Harshit Rana,Bowler,INR 20 Lakhs(R),India,Kolkata Knight Riders
Vaibhav Arora,Bowler,INR 60 lakh(R),India,Kolkata Knight Riders
Suyash Sharma,Bowler,INR 20 lakh(R),India,Kolkata Knight Riders
Jason Roy,Batsman,INR 2.8 crore(R),England,Kolkata Knight Riders
KS Bharat,WK-Batsman,INR 50 Lakhs,India,Kolkata Knight Riders
Chetan Sakaria,Bowler,INR 50 Lakhs,India,Kolkata Knight Riders
Mitchell Starc,Bowler,INR 24.75 Crore,Australia,Kolkata Knight Riders
Angkrish Raghuvanshi,Batsman,INR 20 Lakhs,India,Kolkata Knight Riders
Ramandeep Singh,All-rounder,INR 20 Lakhs,India,Kolkata Knight Riders
Sherfane Rutherford,Batsman,INR 1.50 Crore,West Indies,Kolkata Knight Riders
Manish Pandey,Batsman,INR 50 Lakhs,India,Kolkata Knight Riders
Mujeeb Rahman,Bowler,INR 2 Crore,Afghanistan,Kolkata Knight Riders
Gus Atkinson,Bowler,INR 1 Crore,England,Kolkata Knight Riders
Sakib Hussain,Bowler,INR 20 Lakhs,India,Kolkata Knight Riders
KL Rahul (c&wk),WK-Batsman,INR 17 Crores(R),India,Lucknow Super Giants
Quinton de Kock (wk),WK-Batsman,INR 6.75 Crores(R),South Africa,Lucknow Super Giants
Ravi Bishnoi,Bowler,INR 4 Crores(R),India,Lucknow Super Giants
Mohsin Khan,Bowler,INR 20 Lakhs(R),India,Lucknow Super Giants
Mark Wood,Bowler,INR 7.5 Crores(R),England,Lucknow Super Giants
Marcus Stoinis,All-rounder,INR 9.2 Crores(R),Australia,Lucknow Super Giants
Kyle Mayers,All-rounder,INR 50 Lakhs(R),West Indies,Lucknow Super Giants
Ayush Badoni,All-rounder,INR 20 Lakhs(R),India,Lucknow Super Giants
Deepak Hooda,All-rounder,INR 5.75 Crores(R),India,Lucknow Super Giants
Krunal Pandya,All-rounder,INR 8.25 Crores(R),India,Lucknow Super Giants
Nicholas Pooran,WK-Batsman,INR 16 crore(R),West Indies,Lucknow Super Giants
Yash Thakur,Bowler,INR 45 lakh(R),India,Lucknow Super Giants
Amit Mishra,Bowler,INR 50 lakh(R),India,Lucknow Super Giants
Prerak Mankad,All-rounder,INR 20 lakh(R),India,Lucknow Super Giants
Naveen-ul-Haq,Bowler,INR 50 lakh(R),Afghanistan,Lucknow Super Giants
Yudhvir Singh,All-rounder,INR 20 lakh(R),India,Lucknow Super Giants
Devdutt Padikkal,Batsman,Traded from RR,India,Lucknow Super Giants
Krishnappa Gowthan,All-rounder,INR 90 lakh(R),India,Lucknow Super Giants
Mayank Yadav,Bowler,INR 20 Lakhs(R),India,Lucknow Super Giants
Shivam Mavi,Bowler,INR 6.4 Crores,India,Lucknow Super Giants
Arshin Kulkarni,All-rounder,INR 20 Lakhs,India,Lucknow Super Giants
M. Siddharth,Bowler,INR 2.40 Crore,India,Lucknow Super Giants
Ashton Turner,Batsman,INR 1 Crore,Australia,Lucknow Super Giants
David Willey,All-rounder,INR 2 Crore,England,Lucknow Super Giants
Arshad Khan,All-rounder,INR 20 Lakhs,India,Lucknow Super Giants
Rohit Sharma,Batsman,INR 16 Cr(R),India,Mumbai Indians
Suryakumar Yadav,Batsman,INR 8 Cr(R),India,Mumbai Indians
Tilak Varma,Batsman,INR 1.70 Cr(R),India,Mumbai Indians
Dewald Brevis,Batsman,INR 3 crores(R),India,Mumbai Indians
Ishan Kishan (wk),WK-Batsman,INR 15.25 crores(R),India,Mumbai Indians
Kumar Kartikeya Singh,Bowler,INR 20 Lakhs(R),India,Mumbai Indians
Jasprit Bumrah,Bowler,INR 12 Crores(R),India,Mumbai Indians
Arjun Tendulkar,All-rounder,INR 30 Lakhs(R),India,Mumbai Indians
Tim David,All-rounder,INR 8.25 Crores(R),Singapore,Mumbai Indians
Akash Madhwal,Bowler,INR 20 lakhs(R),India,Mumbai Indians
Jason Behrendorff,Bowler,Traded from RCB,Australia,Mumbai Indians
Piyush Chawla,Bowler,INR 50 Lakhs(R),India,Mumbai Indians
Shams Mulani,All-rounder,INR 20 Lakhs(R),India,Mumbai Indians
Nehal Wadhera,All-rounder,INR 20 Lakhs(R),India,Mumbai Indians
Vishnu Vinod,WK-Batsman,INR 20 Lakhs(R),India,Mumbai Indians
Romario Shepherd,All-rounder,Traded from LSG,West Indies,Mumbai Indians
Hardik Pandya(C),All-rounder,Traded from GT,India,Mumbai Indians
Gerald Coetzee,All-rounder,INR 5 Crores,South Africa,Mumbai Indians
Dilshan Madushanka,Bowler,INR 4.60 Crores,Sri Lanka,Mumbai Indians
Shreyas Gopal,Bowler,INR 20 Lakhs,India,Mumbai Indians
Nuwan Thushara,Bowler,INR 4.80 Crore,Sri Lanka,Mumbai Indians
Naman Dhir,All-rounder,INR 20 Lakhs,India,Mumbai Indians
Anshul Kamboj,All-rounder,INR 20 Lakhs,India,Mumbai Indians
Mohammad Nabi,All-rounder,INR 1.5 Crore,Afghanistan,Mumbai Indians
Shivalik Sharma,All-rounder,INR 20 Lakhs,India,Mumbai Indians
Shikhar Dhawan(C),Batsman,INR 8.25 Crores(R),India,Punjab Kings
Prabhsimran Singh (wk),WK-Batsman,INR 60 Lakhs(R),India,Punjab Kings
Jitesh Sharma (wk),WK-Batsman,INR 20 Lakhs(R),India,Punjab Kings
Jonny Bairstow,WK-Batsman,INR 6.75 Crores(R),England,Punjab Kings
Arshdeep Singh,Bowler,INR 4 Cr(R),India,Punjab Kings
Nathan Ellis,Bowler,INR 75 Lakhs(R),Australia,Punjab Kings
Harpreet Brar,Bowler,INR 3.80 Crores(R),India,Punjab Kings
Rahul Chahar,Bowler,INR 5.25 Crores(R),India,Punjab Kings
Kagiso Rabada,Bowler,INR 9.25 Crores(R),South Africa,Punjab Kings
Liam Livingstone,All-rounder,INR 11.50 Crores(R),England,Punjab Kings
Rishi Dhawan,All-rounder,INR 55 Lakhs(R),India,Punjab Kings
Atharva Taide,All-rounder,INR 20 Lakhs(R),India,Punjab Kings
Sam Curran,All-rounder,INR 18.50 crores(R),England,Punjab Kings
Sikandar Raza,All-rounder,INR 50 lakh(R),Zimbabwe,Punjab Kings
Harpreet Bhatia,Batsman,INR 40 lakh(R),India,Punjab Kings
Vidwath Kaverappa,Bowler,INR 20 lakh(R),India,Punjab Kings
Shivam Singh,All-rounder,INR 20 lakh(R),India,Punjab Kings
Harshal Patel,All-rounder,INR 11.75 Crore,India,Punjab Kings
Chris Woakes,All-rounder,INR 4.20 Crore,England,Punjab Kings
Ashutosh Sharma,All-rounder,INR 20 Lakh,India,Punjab Kings
Vishwanath Pratap Singh,All-rounder,INR 20 Lakh,India,Punjab Kings
Tanay Thayagarajann,All-rounder,INR 20 Lakh,India,Punjab Kings
Shashank Singh,Batsman,INR 20 Lakh,India,Punjab Kings
Prince Choudhary,Bowler,INR 20 Lakh,India,Punjab Kings
Rilee Rossouw,Batsman,INR 8 Crore,South Africa,Punjab Kings
Yashasvi Jaiswal,Batsman,INR 4 Crores(R),India,Rajasthan Royals
Shimron Hetmyer,Batsman,INR 8.50 Crores(R),West Indies,Rajasthan Royals
Sanju Samson (c&wk),WK-Batsman,INR 14 Cr(R),India,Rajasthan Royals
Jos Buttler (wk),WK-Batsman,INR 10 Cr(R),England,Rajasthan Royals
Dhruv Jurel (wk),WK-Batsman,INR 20 Lakhs(R),India,Rajasthan Royals
Navdeep Saini,Bowler,INR 2.60 Crores(R),India,Rajasthan Royals
Kuldeep Sen,Bowler,INR 20 Lakhs(R),India,Rajasthan Royals
Yuzvendra Chahal,Bowler,INR 6.50 Crores(R),India,Rajasthan Royals
Trent Boult,Bowler,INR 8 Crores(R),New Zealand,Rajasthan Royals
Riyan Parag,All-rounder,INR 3.80 Crores(R),India,Rajasthan Royals
Ravichandran Ashwin,All-rounder,INR 5 Crores(R),India,Rajasthan Royals
Donovan Ferreira,WK-Batsman,INR 50 lakh(R),South Africa,Rajasthan Royals
Kunal Rathore,WK-Batsman,INR 20 lakh(R),India,Rajasthan Royals
Adam Zampa,Bowler,INR 1.5 crore(R),Australia,Rajasthan Royals
Sandeep Sharma,Bowler,INR 50 lakh(R),India,Rajasthan Royals
Avesh Khan,Bowler,Traded from LSG,India,Rajasthan Royals
Prashid Krishna,Bowler,INR 10 Crores(R),India,Rajasthan Royals
Rovman Powell,Batsman,INR 7.40 Crores,West Indies,Rajasthan Royals
Shubham Dubey,Batsman,INR 5.80 Cr,India,Rajasthan Royals
Tom Kohler-Cadmore,WK-Batsman,INR 40 Lakh,England,Rajasthan Royals
Abid Mushtaq,All-rounder,INR 50 Lakh,India,Rajasthan Royals
Nandre Burger,Bowler,INR 50 Lakh,South Africa,Rajasthan Royals
Virat Kohli,Batsman,INR 15 CR(R),India,Royal Challengers Bangalore
Suyash Prabhudessai,Batsman,INR 30 Lakhs(R),India,Royal Challengers Bangalore
Faf du Plessis(C),Batsman,INR 7 crores(R),South Africa,Royal Challengers Bangalore
Vyshak Vijay Kumar,Bowler,INR 20 Lakh(R),India,Royal Challengers Bangalore
Anuj Rawat (wk),WK-Batsman,INR 3.40 crores(R),India,Royal Challengers Bangalore
Dinesh Karthik (wk),WK-Batsman,INR 5.50 crores(R),India,Royal Challengers Bangalore
Mohammed Siraj,Bowler,INR 7 CR(R),India,Royal Challengers Bangalore
Karn Sharma,Bowler,INR 50 Lakhs(R),India,Royal Challengers Bangalore
Akash Deep,Bowler,INR 20 Lakhs(R),India,Royal Challengers Bangalore
Glenn Maxwell,All-rounder,INR 11 CR(R),Australia,Royal Challengers Bangalore
Mahipal Lomror,All-rounder,INR 95 Lakhs(R),India,Royal Challengers Bangalore
Himanshu Sharma,Bowler,INR 20 Lakhs(R),India,Royal Challengers Bangalore
Manoj Bhandage,Allrounder,INR 20 Lakhs(R),India,Royal Challengers Bangalore
Rajan Kumar,Bowler,INR 70 Lakhs(R),India,Royal Challengers Bangalore
Rajat Patidar,Batsman,INR 20 Lakhs(R),India,Royal Challengers Bangalore
Will Jacks,Allrounder,INR 3.2 crore(R),England,Royal Challengers Bangalore
Mayank Dagar,Allrounder,Traded from SRH,India,Royal Challengers Bangalore
Reece Topley,Bowler,INR 1.9 crore(R),England,Royal Challengers Bangalore
Cameron Green,Allrounder,Traded from MI,Australia,Royal Challengers Bangalore
Alzarri Joseph,Bowler,INR 11.50 Crores,West Indies,Royal Challengers Bangalore
Yash Dayal,Bowler,INR 5 Crore,India,Royal Challengers Bangalore
Tom Curran,Allrounder,INR 1.5 Crore,England,Royal Challengers Bangalore
Saurav Chauhan,Batsman,INR 20 Lakh,India,Royal Challengers Bangalore
Lockie Ferguson,Bowler,INR 2 Crore,New Zealand,Royal Challengers Bangalore
Swapnil Singh,Allrounder,INR 20 Lakh,India,Royal Challengers Bangalore
Aiden Markram(C),Batsman,INR 2.60 Crores(R),South Africa,Sunrisers Hyderabad
Rahul Tripathi,Batsman,INR 8.50 Crores(R),India,Sunrisers Hyderabad
Glenn Phillips (wk),WK-Batsman,INR 1.50 Crores(R),New Zealand,Sunrisers Hyderabad
Umran Malik,Bowler,INR 4Cr(R),India,Sunrisers Hyderabad
Fazal Haq Farooqi,Bowler,INR 50 Lakhs(R),Afghanistan,Sunrisers Hyderabad
T Natarajan,Bowler,INR 4 Crores(R),India,Sunrisers Hyderabad
Bhuvneshwar Kumar,Bowler,INR 4.20 Crores(R),India,Sunrisers Hyderabad
Abdul Samad,All-rounder,INR 4Cr(R),India,Sunrisers Hyderabad
Marco Jansen,All-rounder,INR 4.20 Crores(R),South Africa,Sunrisers Hyderabad
Abhishek Sharma,All-rounder,INR 6.50 Crores(R),India,Sunrisers Hyderabad
Washington Sundar,All-rounder,INR 8.75 Crores(R),India,Sunrisers Hyderabad
Mayank Agarwal,Batsman,INR 8.25 crores(R),India,Sunrisers Hyderabad
Heinrich Klaasen,WK-Batsman,INR 5.25 crore(R),South Africa,Sunrisers Hyderabad
Mayank Markande,Bowler,INR 50 lakh(R),India,Sunrisers Hyderabad
Sanvir Singh,All-rounder,INR 20 lakh(R),India,Sunrisers Hyderabad
Upendra Yadav,WK-Batsman,INR 25 lakh(R),India,Sunrisers Hyderabad
Shahbaz Ahamad,Allrounder,Traded from RCB,India,Sunrisers Hyderabad
Nitish Kumar Reddy,WK-Batsman,INR 20 lakh(R),India,Sunrisers Hyderabad
Anmolpreet Singh,Batman,INR 20 lakh(R),India,Sunrisers Hyderabad
Travis Head,Batman,INR 6.80 Crores,Australia,Sunrisers Hyderabad
Wanindu Hasaranga,Allrounder,INR 1.50 Crores,Sri Lanka,Sunrisers Hyderabad
Pat Cummins,All-rounder,INR 20.50 Crores,Australia,Sunrisers Hyderabad
Jaydev Unadkat,Bowler,INR 1.60 Crores,India,Sunrisers Hyderabad
Akash Singh,Bowler,INR 20 Lakh,India,Sunrisers Hyderabad
Jhathavedh Subramanyan,Bowler,INR 20 Lakh,India,Sunrisers Hyderabad