Player,Role,Nation,Team,Auction Price (in INR),Status
MS Dhoni,WK-Batsman,India,CSK,12 Cr,Retained
Ruturaj Gaikwad,Batsman,India,CSK,6 Cr,Retained
Devon Conway,Batsman,New Zealand,CSK,1 crores,Retained
Deepak Chahar,Bowler,India,CSK,14 crores,Retained
Tushar Deshpande,Bowler,India,CSK,20 Lakhs,Retained
Maheesh Theekshana,Bowler,Sri Lanka,CSK,70 Lakhs,Retained
Simranjeet Singh,Bowler,India,CSK,20 Lakhs,
Matheesha Pathirana,Bowler,Sri Lanka,CSK,20 Lakhs,Retained
Prashant Solanki,Bowler,India,CSK,1.20 crores,Retained
Mitchell Santner,Bowler,New Zealand,CSK,1.90 crores,Retained
Rajvardhan Hangargekar,Bowler,India,CSK,1.50 crores,Retained
Ravindra Jadeja,All-rounder,India,CSK,16 Cr,Retained
Moeen Ali,All-rounder,England,CSK,8 Cr,Retained
Shivam Dube,All-rounder,India,CSK,4 crores,Retained
Ajinkya Rahane,Batsman,India,CSK,50 Lakhs,Retained
Nishant Sindhu,All-rounder,India,CSK,20 Lakhs,Retained
Shaik Rasheed,Batsman,India,CSK,20 Lakhs,Retained
Ajay Mandal,Bowler,India,CSK,20 Lakhs,Retained
Mukesh Choudhary,Bowler,India,CSK,20 Lakhs,Retained
Rachin Ravindra,All-rounder,New Zealand,CSK,1.80 Crores,
Shardul Thakur,All-rounder,India,CSK,4 Crores,Released
Daryl Mitchell,All-rounder,New Zealand,CSK,14 Crore,
Sameer Rizvi,Batsman,India,CSK,8.40 Crore,
Mustafizur Rahman,Bowler,Bangladesh,CSK,2 Crore,Released
Avanish Rao Aravelly,WK-Batsman,India,CSK,20 Lakhs,
Rishabh Pant,WT-Batsman,India,DC,TBA,Retained
Abhishek Porel,WT-Batsman,India,DC,20 Lakhs,Retained
Prithvi Shaw,Batsman,India,DC,7.50Cr,Retained
David Warner,Batsman,Australia,DC,6.25 Crores,Retained
Yash Dhull,Batsman,India,DC,50 Lakhs,Retained
Anrich Nortje,Bowler,South Africa,DC,6.50 Cr,Retained
Lungi Ngidi,Bowler,South Africa,DC,50 Lakhs,
Khaleel Ahmed,Bowler,India,DC,5.25 crores,
Praveen Dubey,Bowler,India,DC,50 Lakhs,
Kuldeep Yadav,Bowler,India,DC,2 crores,Retained
Axar Patel,All-rounder,India,DC,9 crores,Retained
Mitchell Marsh,All-rounder,Australia,DC,6.50 Crores,Retained
Lalit Yadav,All-rounder,India,DC,65 Lakhs,Retained
Vicky Ostwal,All-rounder,India,DC,20 Lakh,Retained
Ishant Sharma,Bowler,India,DC,50 lakh,Retained
Mukesh Kumar,Bowler,India,DC,5.5 crores,Retained
Harry Brook,Batsman,England,DC,4 Crores,Released
Tristan Stubbs,WT-Batsman,South Africa,DC,50 Lakh,Released
Ricky Bhui,WT-Batsman,India,DC,20 Lakh,
Kumar Kushagra,WT-Batsman,India,DC,7.20 Crore,
Rasikh Dar,Bowler,India,DC,20 Lakh,
Jhye Richardson,Bowler,Australia,DC,5 Crore,Released
Sumit Kumar,All-rounder,India,DC,1 Crore,
Shai Hope,WT-Batsman,West Indies,DC,75 Lakh,
Swastik Chikara,Batsman,India,DC,20 Lakh,
Shubman Gill,Batsman,India,GT,8 Crores,Retained
Sai Sudarshan,Batsman,India,GT,20 Lakhs,
Abhinav Manohar,Batsman,India,GT,2.60 Crores,
David Miller,Batsman,South Africa,GT,3 crores,Retained
Kane Williamson,Batsman,New Zealand,GT,2 crores,Retained
Matthew Wade,WK-Batsman,Australia,GT,2.40 Crores,Retained
Wriddhiman Saha,WK-Batsman,India,GT,1.90 Crores,Retained
Rashid Khan,Bowler,Afghanistan,GT,15 Crores,Retained
Darshan Nalkande,Bowler,India,GT,20 Lakhs,Retained
R Sai Kishore,Bowler,India,GT,3 Crores,
Noor Ahmad,Bowler,Afghanistan,GT,30 Lakhs,Retained
Mohammed Shami,Bowler,India,GT,6.25 Crores,
Vijay Shankar,All-rounder,India,GT,1.40 Crores,Retained
Jayant Yadav,All-rounder,India,GT,1.70 Crores,Retained
Rahul Tewatia,All-rounder,India,GT,9 Crores,Retained
Joshua Little,Bowler,Ireland,GT,4.4 crore,Retained
Mohit Sharma,Bowler,India,GT,50 lakh,Retained
Azmatullah Omarzai,All-rounder,Afghanistan,GT,50 lakh,
Umesh Yadav,Bowler,India,GT,5.8 Crore,Released
Shahrukh Khan,All-rounder,India,GT,7.40 Crore,Released
Sushant Mishra,Bowler,India,GT,2.20 Crore,
Kartik Tyagi,Bowler,India,GT,60 Lakh,Released
Manav Suthar,Bowler,India,GT,20 Lakh,
Spencer Johnson,Bowler,Australia,GT,10 Crore,
Robin Minz,WK-Batsman,India,GT,3.60 Crore,
Shreyas Iyer,Batsman,India,KKR,12.25 Crores,Retained
Nitish Rana,Batsman,India,KKR,8 crores,Retained
Rinku Singh,Batsman,India,KKR,55 Lakhs,Retained
Varun Chakravarty,Bowlers,India,KKR,8 Cr,
Andre Russell,All-rounder,West Indies,KKR,12 Cr,Retained
Venkatesh Iyer,All-rounder,India,KKR,8 Cr,Retained
Sunil Narine,All-rounder,West Indies,KKR,6 Cr,Retained
Anukul Roy,All-rounder,India,KKR,20 Lakhs,Retained
Rahmanullah Gurbaz,WK-Batsman,Afghanistan,KKR,50 Lakhs,Retained
Harshit Rana,Bowler,India,KKR,20 Lakhs,Retained
Vaibhav Arora,Bowler,India,KKR,60 lakh,Retained
Suyash Sharma,Bowler,India,KKR,20 lakh,Retained
Jason Roy,Batsman,England,KKR,2.8 crore,Retained
KS Bharat,WK-Batsman,India,KKR,50 Lakhs,
Chetan Sakaria,Bowler,India,KKR,50 Lakhs,
Mitchell Starc,Bowler,Australia,KKR,24.75 Crore,
Angkrish Raghuvanshi,Batsman,India,KKR,20 Lakhs,
Ramandeep Singh,All-rounder,India,KKR,20 Lakhs,Released
Sherfane Rutherford,Batsman,West Indies,KKR,1.50 Crore,
Manish Pandey,Batsman,India,KKR,50 Lakhs,Released
Mujeeb Rahman,Bowler,Afghanistan,KKR,2 Crore,
Gus Atkinson,Bowler,England,KKR,1 Crore,
Sakib Hussain,Bowler,India,KKR,20 Lakhs,
KL Rahul,WK-Batsman,India,LSG,17 Crores,Retained
Quinton de Kock,WK-Batsman,South Africa,LSG,6.75 Crores,
Ravi Bishnoi,Bowler,India,LSG,4 Crores,Retained
Mohsin Khan,Bowler,India,LSG,20 Lakhs,Retained
Mark Wood,Bowler,England,LSG,7.5 Crores,Retained
Marcus Stoinis,All-rounder,Australia,LSG,9.2 Crores,Retained
Kyle Mayers,All-rounder,West Indies,LSG,50 Lakhs,Retained
Ayush Badoni,All-rounder,India,LSG,20 Lakhs,Retained
Deepak Hooda,All-rounder,India,LSG,5.75 Crores,Retained
Krunal Pandya,All-rounder,India,LSG,8.25 Crores,Retained
Nicholas Pooran,WK-Batsman,West Indies,LSG,16 crore,Retained
Yash Thakur,Bowler,India,LSG,45 lakh,Retained
Amit Mishra,Bowler,India,LSG,50 lakh,Retained
Prerak Mankad,All-rounder,India,LSG,20 lakh,Retained
Naveen-ul-Haq,Bowler,Afghanistan,LSG,50 lakh,
Yudhvir Singh,All-rounder,India,LSG,20 lakh,
Devdutt Padikkal,Batsman,India,LSG,Traded from RR,Transferd
Krishnappa Gowthan,All-rounder,India,LSG,90 lakh,
Mayank Yadav,Bowler,India,LSG,20 Lakhs,Retained
Shivam Mavi,Bowler,India,LSG,6.4 Crores,Released
Arshin Kulkarni,All-rounder,India,LSG,20 Lakhs,
M. Siddharth,Bowler,India,LSG,2.40 Crore,
Ashton Turner,Batsman,Australia,LSG,1 Crore,
David Willey,All-rounder,England,LSG,2 Crore,Released
Arshad Khan,All-rounder,India,LSG,20 Lakhs,
Rohit Sharma,Batsman,India,MI,16 Cr,Retained
Suryakumar Yadav,Batsman,India,MI,8 Cr,
Tilak Varma,Batsman,India,MI,1.70 Cr,
Dewald Brevis,Batsman,India,MI,3 crores,Retained
Ishan Kishan,WK-Batsman,India,MI,15.25 crores,Retained
Kumar Kartikeya Singh,Bowler,India,MI,20 Lakhs,Retained
Jasprit Bumrah,Bowler,India,MI,12 Crores,Retained
Arjun Tendulkar,All-rounder,India,MI,30 Lakhs,Retained
Tim David,All-rounder,Singapore,MI,8.25 Crores,Retained
Akash Madhwal,Bowler,India,MI,20 lakhs,Retained
Jason Behrendorff,Bowler,Australia,MI,Traded from RCB,Retained
Piyush Chawla,Bowler,India,MI,50 Lakhs,Retained
Shams Mulani,All-rounder,India,MI,20 Lakhs,Retained
Nehal Wadhera,All-rounder,India,MI,20 Lakhs,Retained
Vishnu Vinod,WK-Batsman,India,MI,20 Lakhs,Retained
Romario Shepherd,All-rounder,West Indies,MI,Traded from LSG,Transferd
Hardik Pandya,All-rounder,India,MI,Traded from GT,Transferd
Gerald Coetzee,All-rounder,South Africa,MI,5 Crores,
Dilshan Madushanka,Bowler,Sri Lanka,MI,4.60 Crores,
Shreyas Gopal,Bowler,India,MI,20 Lakhs,
Nuwan Thushara,Bowler,Sri Lanka,MI,4.80 Crore,
Naman Dhir,All-rounder,India,MI,20 Lakhs,
Anshul Kamboj,All-rounder,India,MI,20 Lakhs,
Mohammad Nabi,All-rounder,Afghanistan,MI,1.5 Crore,
Shivalik Sharma,All-rounder,India,MI,20 Lakhs,
Shikhar Dhawan,Batsman,India,PBKS,8.25 Crores,Retained
Prabhsimran Singh,WK-Batsman,India,PBKS,60 Lakhs,Retained
Jitesh Sharma,WK-Batsman,India,PBKS,20 Lakhs,Retained
Jonny Bairstow,WK-Batsman,England,PBKS,6.75 Crores,Retained
Arshdeep Singh,Bowler,India,PBKS,4 Cr,Retained
Nathan Ellis,Bowler,Australia,PBKS,75 Lakhs,Retained
Harpreet Brar,Bowler,India,PBKS,3.80 Crores,Retained
Rahul Chahar,Bowler,India,PBKS,5.25 Crores,Retained
Kagiso Rabada,Bowler,South Africa,PBKS,9.25 Crores,Retained
Liam Livingstone,All-rounder,England,PBKS,11.50 Crores,Retained
Rishi Dhawan,All-rounder,India,PBKS,55 Lakhs,Retained
Atharva Taide,All-rounder,India,PBKS,20 Lakhs,Retained
Sam Curran,All-rounder,England,PBKS,18.50 crores,Retained
Sikandar Raza,All-rounder,Zimbabwe,PBKS,50 lakh,Retained
Harpreet Bhatia,Batsman,India,PBKS,40 lakh,Retained
Vidwath Kaverappa,Bowler,India,PBKS,20 lakh,Retained
Shivam Singh,All-rounder,India,PBKS,20 lakh,Retained
Harshal Patel,All-rounder,India,PBKS,11.75 Crore,Released
Chris Woakes,All-rounder,England,PBKS,4.20 Crore,
Ashutosh Sharma,All-rounder,India,PBKS,20 Lakh,
Vishwanath Pratap Singh,All-rounder,India,PBKS,20 Lakh,
Tanay Thayagarajann,All-rounder,India,PBKS,20 Lakh,
Shashank Singh,Batsman,India,PBKS,20 Lakh,
Prince Choudhary,Bowler,India,PBKS,20 Lakh,
Rilee Rossouw,Batsman,South Africa,PBKS,8 Crore,Released
Yashasvi Jaiswal,Batsman,India,RR,4 Crores,
Shimron Hetmyer,Batsman,West Indies,RR,8.50 Crores,Retained
Sanju Samson,WK-Batsman,India,RR,14 Cr,Retained
Jos Buttler,WK-Batsman,England,RR,10 Cr,Retained
Dhruv Jurel,WK-Batsman,India,RR,20 Lakhs,Retained
Navdeep Saini,Bowler,India,RR,2.60 Crores,Retained
Kuldeep Sen,Bowler,India,RR,20 Lakhs,Retained
Yuzvendra Chahal,Bowler,India,RR,6.50 Crores,Retained
Trent Boult,Bowler,New Zealand,RR,8 Crores,Retained
Riyan Parag,All-rounder,India,RR,3.80 Crores,Retained
Ravichandran Ashwin,All-rounder,India,RR,5 Crores,
Donovan Ferreira,WK-Batsman,South Africa,RR,50 lakh,Retained
Kunal Rathore,WK-Batsman,India,RR,20 lakh,Retained
Adam Zampa,Bowler,Australia,RR,1.5 crore,Retained
Sandeep Sharma,Bowler,India,RR,50 lakh,Retained
Avesh Khan,Bowler,India,RR,Traded from LSG,Transferd
Prashid Krishna,Bowler,India,RR,10 Crores,
Rovman Powell,Batsman,West Indies,RR,7.40 Crores,Released
Shubham Dubey,Batsman,India,RR,5.80 Cr,
Tom Kohler-Cadmore,WK-Batsman,England,RR,40 Lakh,
Abid Mushtaq,All-rounder,India,RR,50 Lakh,
Nandre Burger,Bowler,South Africa,RR,50 Lakh,
Virat Kohli,Batsman,India,RCB,15 CR,Retained
Suyash Prabhudessai,Batsman,India,RCB,30 Lakhs,Retained
Faf du Plessis,Batsman,South Africa,RCB,7 crores,
Vyshak Vijay Kumar,Bowler,India,RCB,20 Lakh,Retained
Anuj Rawat,WK-Batsman,India,RCB,3.40 crores,Retained
Dinesh Karthik,WK-Batsman,India,RCB,5.50 crores,Retained
Mohammed Siraj,Bowler,India,RCB,7 CR,Retained
Karn Sharma,Bowler,India,RCB,50 Lakhs,Retained
Akash Deep,Bowler,India,RCB,20 Lakhs,Retained
Glenn Maxwell,All-rounder,Australia,RCB,11 CR,Retained
Mahipal Lomror,All-rounder,India,RCB,95 Lakhs,Retained
Himanshu Sharma,Bowler,India,RCB,20 Lakhs,Retained
Manoj Bhandage,Allrounder,India,RCB,20 Lakhs,Retained
Rajan Kumar,Bowler,India,RCB,70 Lakhs,Retained
Rajat Patidar,Batsman,India,RCB,20 Lakhs,Retained
Will Jacks,Allrounder,England,RCB,3.2 crore,Retained
Mayank Dagar,Allrounder,India,RCB,Traded from SRH,Transferd
Reece Topley,Bowler,England,RCB,1.9 crore,Retained
Cameron Green,Allrounder,Australia,RCB,Traded from MI,Transferd
Alzarri Joseph,Bowler,West Indies,RCB,11.50 Crores,Released
Yash Dayal,Bowler,India,RCB,5 Crore,Released
Tom Curran,Allrounder,England,RCB,1.5 Crore,
Saurav Chauhan,Batsman,India,RCB,20 Lakh,
Lockie Ferguson,Bowler,New Zealand,RCB,2 Crore,Released
Swapnil Singh,Allrounder,India,RCB,20 Lakh,Released
Aiden Markram,Batsman,South Africa,SRH,2.60 Crores,Retained
Rahul Tripathi,Batsman,India,SRH,8.50 Crores,Retained
Glenn Phillips,WK-Batsman,New Zealand,SRH,1.50 Crores,Retained
Umran Malik,Bowler,India,SRH,4Cr,Retained
Fazal Haq Farooqi,Bowler,Afghanistan,SRH,50 Lakhs,
T Natarajan,Bowler,India,SRH,4 Crores,
Bhuvneshwar Kumar,Bowler,India,SRH,4.20 Crores,Retained
Abdul Samad,All-rounder,India,SRH,4Cr,Retained
Marco Jansen,All-rounder,South Africa,SRH,4.20 Crores,Retained
Abhishek Sharma,All-rounder,India,SRH,6.50 Crores,Retained
Washington Sundar,All-rounder,India,SRH,8.75 Crores,Retained
Mayank Agarwal,Batsman,India,SRH,8.25 crores,Retained
Heinrich Klaasen,WK-Batsman,South Africa,SRH,5.25 crore,Retained
Mayank Markande,Bowler,India,SRH,50 lakh,Retained
Sanvir Singh,All-rounder,India,SRH,20 lakh,Retained
Upendra Yadav,WK-Batsman,India,SRH,25 lakh,
Shahbaz Ahamad,Allrounder,India,SRH,Traded from RCB,Transferd
Nitish Kumar Reddy,WK-Batsman,India,SRH,20 lakh,Retained
Anmolpreet Singh,Batman,India,SRH,20 lakh,Retained
Travis Head,Batman,Australia,SRH,6.80 Crores,
Wanindu Hasaranga,Allrounder,Sri Lanka,SRH,1.50 Crores,Released
Pat Cummins,All-rounder,Australia,SRH,20.50 Crores,
Jaydev Unadkat,Bowler,India,SRH,1.60 Crores,Released
Akash Singh,Bowler,India,SRH,20 Lakh,Released
Jhathavedh Subramanyan,Bowler,India,SRH,20 Lakh,
