Player,Role,Auction Price,Nation,Team,Auction Price (in INR)
MS Dhoni,WK-Batsman,INR 12 Cr(R),India,Chennai Super Kings,120000000.0
Ruturaj Gaikwad,Batsman,INR 6 Cr(R),India,Chennai Super Kings,60000000.0
Devon Conway,Batsman,INR 1 crores(R),New Zealand,Chennai Super Kings,10000000.0
Deepak Chahar,Bowler,INR 14 crores(R),India,Chennai Super Kings,140000000.0
Tushar Deshpande,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Maheesh Theekshana,Bowler,INR 70 Lakhs(R),Sri Lanka,Chennai Super Kings,7000000.0
Simranjeet Singh,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Matheesha Pathirana,Bowler,INR 20 Lakhs(R),Sri Lanka,Chennai Super Kings,2000000.0
Prashant Solanki,Bowler,INR 1.20 crores(R),India,Chennai Super Kings,12000000.0
Mitchell Santner,Bowler,INR 1.90 crores(R),New Zealand,Chennai Super Kings,19000000.0
Rajvardhan Hangargekar,Bowler,INR 1.50 crores(R),India,Chennai Super Kings,15000000.0
Ravindra Jadeja,All-rounder,INR 16 Cr(R),India,Chennai Super Kings,160000000.0
Moeen Ali,All-rounder,INR 8 Cr(R),England,Chennai Super Kings,80000000.0
Shivam Dube,All-rounder,INR 4 crores(R),India,Chennai Super Kings,40000000.0
Ajinkya Rahane,Batsman,INR 50 Lakhs(R),India,Chennai Super Kings,5000000.0
Nishant Sindhu,All-rounder,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Shaik Rasheed,Batsman,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Ajay Mandal,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Mukesh Choudhary,Bowler,INR 20 Lakhs(R),India,Chennai Super Kings,2000000.0
Rachin Ravindra,All-rounder,INR 1.80 Crores,New Zealand,Chennai Super Kings,18000000.0
Shardul Thakur,All-rounder,INR 4 Crores,India,Chennai Super Kings,40000000.0
Daryl Mitchell,All-rounder,INR 14 Crore,New Zealand,Chennai Super Kings,140000000.0
Sameer Rizvi,Batsman,INR 8.40 Crore,India,Chennai Super Kings,84000000.0
Mustafizur Rahman,Bowler,INR 2 Crore,Bangladesh,Chennai Super Kings,20000000.0
Avanish Rao Aravelly,WK-Batsman,INR 20 Lakhs,India,Chennai Super Kings,2000000.0
Rishabh Pant,WT-Batsman,TBA,India,Delhi Capitals,
Abhishek Porel,WT-Batsman,INR 20 Lakhs(R),India,Delhi Capitals,2000000.0
Prithvi Shaw,Batsman,INR 7.50Cr(R),India,Delhi Capitals,75000000.0
David Warner,Batsman,INR 6.25 Crores(R),Australia,Delhi Capitals,62500000.0
Yash Dhull,Batsman,INR 50 Lakhs(R),India,Delhi Capitals,5000000.0
Anrich Nortje,Bowler,INR 6.50 Cr(R),South Africa,Delhi Capitals,65000000.0
Lungi Ngidi,Bowler,INR 50 Lakhs(R),South Africa,Delhi Capitals,5000000.0
Khaleel Ahmed,Bowler,INR 5.25 crores(R),India,Delhi Capitals,52500000.0
Praveen Dubey,Bowler,INR 50 Lakhs(R),India,Delhi Capitals,5000000.0
Kuldeep Yadav,Bowler,INR 2 crores(R),India,Delhi Capitals,20000000.0
Axar Patel,All-rounder,INR 9 crores(R),India,Delhi Capitals,90000000.0
Mitchell Marsh,All-rounder,INR 6.50 Crores(R),Australia,Delhi Capitals,65000000.0
Lalit Yadav,All-rounder,INR 65 Lakhs(R),India,Delhi Capitals,6500000.0
Vicky Ostwal,All-rounder,INR 20 Lakh(R),India,Delhi Capitals,2000000.0
Ishant Sharma,Bowler,INR 50 lakh(R),India,Delhi Capitals,
Mukesh Kumar,Bowler,INR 5.5 crores(R),India,Delhi Capitals,55000000.0
Harry Brook,Batsman,INR 4 Crores,England,Delhi Capitals,40000000.0
Tristan Stubbs,WT-Batsman,INR 50 Lakh,South Africa,Delhi Capitals,5000000.0
Ricky Bhui,WT-Batsman,INR 20 Lakh,India,Delhi Capitals,2000000.0
Kumar Kushagra,WT-Batsman,INR 7.20 Crore,India,Delhi Capitals,72000000.0
Rasikh Dar,Bowler,INR 20 Lakh,India,Delhi Capitals,2000000.0
Jhye Richardson,Bowler,INR 5 Crore,Australia,Delhi Capitals,50000000.0
Sumit Kumar,All-rounder,INR 1 Crore,India,Delhi Capitals,10000000.0
Shai Hope,WT-Batsman,INR 75 Lakh,West Indies,Delhi Capitals,7500000.0
Swastik Chikara,Batsman,INR 20 Lakh,India,Delhi Capitals,2000000.0
Shubman Gill,Batsman,INR 8 Crores(R),India,Gujarat Titans,80000000.0
Sai Sudarshan,Batsman,INR 20 Lakhs(R),India,Gujarat Titans,2000000.0
Abhinav Manohar,Batsman,INR 2.60 Crores(R),India,Gujarat Titans,26000000.0
David Miller,Batsman,INR 3 crores(R),South Africa,Gujarat Titans,30000000.0
Kane Williamson,Batsman,INR 2 crores(R),New Zealand,Gujarat Titans,20000000.0
Matthew Wade,WK-Batsman,INR 2.40 Crores(R),Australia,Gujarat Titans,24000000.0
Wriddhiman Saha,WK-Batsman,INR 1.90 Crores(R),India,Gujarat Titans,19000000.0
Rashid Khan,Bowler,INR 15 Crores(R),Afghanistan,Gujarat Titans,150000000.0
Darshan Nalkande,Bowler,INR 20 Lakhs(R),India,Gujarat Titans,2000000.0
R Sai Kishore,Bowler,INR 3 Crores(R),India,Gujarat Titans,30000000.0
Noor Ahmad,Bowler,INR 30 Lakhs(R),Afghanistan,Gujarat Titans,3000000.0
Mohammed Shami,Bowler,INR 6.25 Crores(R),India,Gujarat Titans,62500000.0
Vijay Shankar,All-rounder,INR 1.40 Crores(R),India,Gujarat Titans,14000000.0
Jayant Yadav,All-rounder,INR 1.70 Crores(R),India,Gujarat Titans,17000000.0
Rahul Tewatia,All-rounder,INR 9 Crores(R),India,Gujarat Titans,90000000.0
Joshua Little,Bowler,INR 4.4 crore(R),Ireland,Gujarat Titans,
Mohit Sharma,Bowler,INR 50 lakh(R),India,Gujarat Titans,
Azmatullah Omarzai,All-rounder,INR 50 lakh,Afghanistan,Gujarat Titans,
Umesh Yadav,Bowler,INR 5.8 Crore,India,Gujarat Titans,58000000.0
Shahrukh Khan,All-rounder,INR 7.40 Crore,India,Gujarat Titans,74000000.0
Sushant Mishra,Bowler,INR 2.20 Crore,India,Gujarat Titans,22000000.0
Kartik Tyagi,Bowler,INR 60 Lakh,India,Gujarat Titans,6000000.0
Manav Suthar,Bowler,INR 20 Lakh,India,Gujarat Titans,2000000.0
Spencer Johnson,Bowler,INR 10 Crore,Australia,Gujarat Titans,100000000.0
Robin Minz,WK-Batsman,INR 3.60 Crore,India,Gujarat Titans,36000000.0
Shreyas Iyer,Batsman,INR 12.25 Crores(R),India,Kolkata Knight Riders,122500000.0
Nitish Rana,Batsman,INR 8 crores(R),India,Kolkata Knight Riders,80000000.0
Rinku Singh,Batsman,INR 55 Lakhs(R),India,Kolkata Knight Riders,5500000.0
Varun Chakravarty,Bowlers,INR 8 Cr(R),India,Kolkata Knight Riders,80000000.0
Andre Russell,All-rounder,INR 12 Cr(R),West Indies,Kolkata Knight Riders,120000000.0
Venkatesh Iyer,All-rounder,INR 8 Cr(R),India,Kolkata Knight Riders,80000000.0
Sunil Narine,All-rounder,INR 6 Cr(R),West Indies,Kolkata Knight Riders,60000000.0
Anukul Roy,All-rounder,INR 20 Lakhs(R),India,Kolkata Knight Riders,2000000.0
Rahmanullah Gurbaz,WK-Batsman,INR 50 Lakhs(R),Afghanistan,Kolkata Knight Riders,5000000.0
Harshit Rana,Bowler,INR 20 Lakhs(R),India,Kolkata Knight Riders,2000000.0
Vaibhav Arora,Bowler,INR 60 lakh(R),India,Kolkata Knight Riders,
Suyash Sharma,Bowler,INR 20 lakh(R),India,Kolkata Knight Riders,
Jason Roy,Batsman,INR 2.8 crore(R),England,Kolkata Knight Riders,
KS Bharat,WK-Batsman,INR 50 Lakhs,India,Kolkata Knight Riders,5000000.0
Chetan Sakaria,Bowler,INR 50 Lakhs,India,Kolkata Knight Riders,5000000.0
Mitchell Starc,Bowler,INR 24.75 Crore,Australia,Kolkata Knight Riders,247500000.0
Angkrish Raghuvanshi,Batsman,INR 20 Lakhs,India,Kolkata Knight Riders,2000000.0
Ramandeep Singh,All-rounder,INR 20 Lakhs,India,Kolkata Knight Riders,2000000.0
Sherfane Rutherford,Batsman,INR 1.50 Crore,West Indies,Kolkata Knight Riders,15000000.0
Manish Pandey,Batsman,INR 50 Lakhs,India,Kolkata Knight Riders,5000000.0
Mujeeb Rahman,Bowler,INR 2 Crore,Afghanistan,Kolkata Knight Riders,20000000.0
Gus Atkinson,Bowler,INR 1 Crore,England,Kolkata Knight Riders,10000000.0
Sakib Hussain,Bowler,INR 20 Lakhs,India,Kolkata Knight Riders,2000000.0
KL Rahul,WK-Batsman,INR 17 Crores(R),India,Lucknow Super Giants,170000000.0
Quinton de Kock,WK-Batsman,INR 6.75 Crores(R),South Africa,Lucknow Super Giants,67500000.0
Ravi Bishnoi,Bowler,INR 4 Crores(R),India,Lucknow Super Giants,40000000.0
Mohsin Khan,Bowler,INR 20 Lakhs(R),India,Lucknow Super Giants,2000000.0
Mark Wood,Bowler,INR 7.5 Crores(R),England,Lucknow Super Giants,75000000.0
Marcus Stoinis,All-rounder,INR 9.2 Crores(R),Australia,Lucknow Super Giants,92000000.0
Kyle Mayers,All-rounder,INR 50 Lakhs(R),West Indies,Lucknow Super Giants,5000000.0
Ayush Badoni,All-rounder,INR 20 Lakhs(R),India,Lucknow Super Giants,2000000.0
Deepak Hooda,All-rounder,INR 5.75 Crores(R),India,Lucknow Super Giants,57500000.0
Krunal Pandya,All-rounder,INR 8.25 Crores(R),India,Lucknow Super Giants,82500000.0
Nicholas Pooran,WK-Batsman,INR 16 crore(R),West Indies,Lucknow Super Giants,
Yash Thakur,Bowler,INR 45 lakh(R),India,Lucknow Super Giants,
Amit Mishra,Bowler,INR 50 lakh(R),India,Lucknow Super Giants,
Prerak Mankad,All-rounder,INR 20 lakh(R),India,Lucknow Super Giants,
Naveen-ul-Haq,Bowler,INR 50 lakh(R),Afghanistan,Lucknow Super Giants,
Yudhvir Singh,All-rounder,INR 20 lakh(R),India,Lucknow Super Giants,
Devdutt Padikkal,Batsman,Traded from RR,India,Lucknow Super Giants,
Krishnappa Gowthan,All-rounder,INR 90 lakh(R),India,Lucknow Super Giants,
Mayank Yadav,Bowler,INR 20 Lakhs(R),India,Lucknow Super Giants,2000000.0
Shivam Mavi,Bowler,INR 6.4 Crores,India,Lucknow Super Giants,64000000.0
Arshin Kulkarni,All-rounder,INR 20 Lakhs,India,Lucknow Super Giants,2000000.0
M. Siddharth,Bowler,INR 2.40 Crore,India,Lucknow Super Giants,24000000.0
Ashton Turner,Batsman,INR 1 Crore,Australia,Lucknow Super Giants,10000000.0
David Willey,All-rounder,INR 2 Crore,England,Lucknow Super Giants,20000000.0
Arshad Khan,All-rounder,INR 20 Lakhs,India,Lucknow Super Giants,2000000.0
Rohit Sharma,Batsman,INR 16 Cr(R),India,Mumbai Indians,160000000.0
Suryakumar Yadav,Batsman,INR 8 Cr(R),India,Mumbai Indians,80000000.0
Tilak Varma,Batsman,INR 1.70 Cr(R),India,Mumbai Indians,17000000.0
Dewald Brevis,Batsman,INR 3 crores(R),India,Mumbai Indians,30000000.0
Ishan Kishan,WK-Batsman,INR 15.25 crores(R),India,Mumbai Indians,152500000.0
Kumar Kartikeya Singh,Bowler,INR 20 Lakhs(R),India,Mumbai Indians,2000000.0
Jasprit Bumrah,Bowler,INR 12 Crores(R),India,Mumbai Indians,120000000.0
Arjun Tendulkar,All-rounder,INR 30 Lakhs(R),India,Mumbai Indians,3000000.0
Tim David,All-rounder,INR 8.25 Crores(R),Singapore,Mumbai Indians,82500000.0
Akash Madhwal,Bowler,INR 20 lakhs(R),India,Mumbai Indians,
Jason Behrendorff,Bowler,Traded from RCB,Australia,Mumbai Indians,
Piyush Chawla,Bowler,INR 50 Lakhs(R),India,Mumbai Indians,5000000.0
Shams Mulani,All-rounder,INR 20 Lakhs(R),India,Mumbai Indians,2000000.0
Nehal Wadhera,All-rounder,INR 20 Lakhs(R),India,Mumbai Indians,2000000.0
Vishnu Vinod,WK-Batsman,INR 20 Lakhs(R),India,Mumbai Indians,2000000.0
Romario Shepherd,All-rounder,Traded from LSG,West Indies,Mumbai Indians,
Hardik Pandya,All-rounder,Traded from GT,India,Mumbai Indians,
Gerald Coetzee,All-rounder,INR 5 Crores,South Africa,Mumbai Indians,50000000.0
Dilshan Madushanka,Bowler,INR 4.60 Crores,Sri Lanka,Mumbai Indians,46000000.0
Shreyas Gopal,Bowler,INR 20 Lakhs,India,Mumbai Indians,2000000.0
Nuwan Thushara,Bowler,INR 4.80 Crore,Sri Lanka,Mumbai Indians,48000000.0
Naman Dhir,All-rounder,INR 20 Lakhs,India,Mumbai Indians,2000000.0
Anshul Kamboj,All-rounder,INR 20 Lakhs,India,Mumbai Indians,2000000.0
Mohammad Nabi,All-rounder,INR 1.5 Crore,Afghanistan,Mumbai Indians,15000000.0
Shivalik Sharma,All-rounder,INR 20 Lakhs,India,Mumbai Indians,2000000.0
Shikhar Dhawan,Batsman,INR 8.25 Crores(R),India,Punjab Kings,82500000.0
Prabhsimran Singh,WK-Batsman,INR 60 Lakhs(R),India,Punjab Kings,6000000.0
Jitesh Sharma,WK-Batsman,INR 20 Lakhs(R),India,Punjab Kings,2000000.0
Jonny Bairstow,WK-Batsman,INR 6.75 Crores(R),England,Punjab Kings,67500000.0
Arshdeep Singh,Bowler,INR 4 Cr(R),India,Punjab Kings,40000000.0
Nathan Ellis,Bowler,INR 75 Lakhs(R),Australia,Punjab Kings,7500000.0
Harpreet Brar,Bowler,INR 3.80 Crores(R),India,Punjab Kings,38000000.0
Rahul Chahar,Bowler,INR 5.25 Crores(R),India,Punjab Kings,52500000.0
Kagiso Rabada,Bowler,INR 9.25 Crores(R),South Africa,Punjab Kings,92500000.0
Liam Livingstone,All-rounder,INR 11.50 Crores(R),England,Punjab Kings,115000000.0
Rishi Dhawan,All-rounder,INR 55 Lakhs(R),India,Punjab Kings,5500000.0
Atharva Taide,All-rounder,INR 20 Lakhs(R),India,Punjab Kings,2000000.0
Sam Curran,All-rounder,INR 18.50 crores(R),England,Punjab Kings,185000000.0
Sikandar Raza,All-rounder,INR 50 lakh(R),Zimbabwe,Punjab Kings,
Harpreet Bhatia,Batsman,INR 40 lakh(R),India,Punjab Kings,
Vidwath Kaverappa,Bowler,INR 20 lakh(R),India,Punjab Kings,
Shivam Singh,All-rounder,INR 20 lakh(R),India,Punjab Kings,
Harshal Patel,All-rounder,INR 11.75 Crore,India,Punjab Kings,117500000.0
Chris Woakes,All-rounder,INR 4.20 Crore,England,Punjab Kings,42000000.0
Ashutosh Sharma,All-rounder,INR 20 Lakh,India,Punjab Kings,2000000.0
Vishwanath Pratap Singh,All-rounder,INR 20 Lakh,India,Punjab Kings,2000000.0
Tanay Thayagarajann,All-rounder,INR 20 Lakh,India,Punjab Kings,2000000.0
Shashank Singh,Batsman,INR 20 Lakh,India,Punjab Kings,2000000.0
Prince Choudhary,Bowler,INR 20 Lakh,India,Punjab Kings,2000000.0
Rilee Rossouw,Batsman,INR 8 Crore,South Africa,Punjab Kings,80000000.0
Yashasvi Jaiswal,Batsman,INR 4 Crores(R),India,Rajasthan Royals,40000000.0
Shimron Hetmyer,Batsman,INR 8.50 Crores(R),West Indies,Rajasthan Royals,85000000.0
Sanju Samson,WK-Batsman,INR 14 Cr(R),India,Rajasthan Royals,140000000.0
Jos Buttler,WK-Batsman,INR 10 Cr(R),England,Rajasthan Royals,100000000.0
Dhruv Jurel,WK-Batsman,INR 20 Lakhs(R),India,Rajasthan Royals,2000000.0
Navdeep Saini,Bowler,INR 2.60 Crores(R),India,Rajasthan Royals,26000000.0
Kuldeep Sen,Bowler,INR 20 Lakhs(R),India,Rajasthan Royals,2000000.0
Yuzvendra Chahal,Bowler,INR 6.50 Crores(R),India,Rajasthan Royals,65000000.0
Trent Boult,Bowler,INR 8 Crores(R),New Zealand,Rajasthan Royals,80000000.0
Riyan Parag,All-rounder,INR 3.80 Crores(R),India,Rajasthan Royals,38000000.0
Ravichandran Ashwin,All-rounder,INR 5 Crores(R),India,Rajasthan Royals,50000000.0
Donovan Ferreira,WK-Batsman,INR 50 lakh(R),South Africa,Rajasthan Royals,
Kunal Rathore,WK-Batsman,INR 20 lakh(R),India,Rajasthan Royals,
Adam Zampa,Bowler,INR 1.5 crore(R),Australia,Rajasthan Royals,
Sandeep Sharma,Bowler,INR 50 lakh(R),India,Rajasthan Royals,
Avesh Khan,Bowler,Traded from LSG,India,Rajasthan Royals,
Prashid Krishna,Bowler,INR 10 Crores(R),India,Rajasthan Royals,100000000.0
Rovman Powell,Batsman,INR 7.40 Crores,West Indies,Rajasthan Royals,74000000.0
Shubham Dubey,Batsman,INR 5.80 Cr,India,Rajasthan Royals,58000000.0
Tom Kohler-Cadmore,WK-Batsman,INR 40 Lakh,England,Rajasthan Royals,4000000.0
Abid Mushtaq,All-rounder,INR 50 Lakh,India,Rajasthan Royals,5000000.0
Nandre Burger,Bowler,INR 50 Lakh,South Africa,Rajasthan Royals,5000000.0
Virat Kohli,Batsman,INR 15 CR(R),India,Royal Challengers Bangalore,
Suyash Prabhudessai,Batsman,INR 30 Lakhs(R),India,Royal Challengers Bangalore,3000000.0
Faf du Plessis,Batsman,INR 7 crores(R),South Africa,Royal Challengers Bangalore,70000000.0
Vyshak Vijay Kumar,Bowler,INR 20 Lakh(R),India,Royal Challengers Bangalore,2000000.0
Anuj Rawat,WK-Batsman,INR 3.40 crores(R),India,Royal Challengers Bangalore,34000000.0
Dinesh Karthik,WK-Batsman,INR 5.50 crores(R),India,Royal Challengers Bangalore,55000000.0
Mohammed Siraj,Bowler,INR 7 CR(R),India,Royal Challengers Bangalore,
Karn Sharma,Bowler,INR 50 Lakhs(R),India,Royal Challengers Bangalore,5000000.0
Akash Deep,Bowler,INR 20 Lakhs(R),India,Royal Challengers Bangalore,2000000.0
Glenn Maxwell,All-rounder,INR 11 CR(R),Australia,Royal Challengers Bangalore,
Mahipal Lomror,All-rounder,INR 95 Lakhs(R),India,Royal Challengers Bangalore,9500000.0
Himanshu Sharma,Bowler,INR 20 Lakhs(R),India,Royal Challengers Bangalore,2000000.0
Manoj Bhandage,Allrounder,INR 20 Lakhs(R),India,Royal Challengers Bangalore,2000000.0
Rajan Kumar,Bowler,INR 70 Lakhs(R),India,Royal Challengers Bangalore,7000000.0
Rajat Patidar,Batsman,INR 20 Lakhs(R),India,Royal Challengers Bangalore,2000000.0
Will Jacks,Allrounder,INR 3.2 crore(R),England,Royal Challengers Bangalore,
Mayank Dagar,Allrounder,Traded from SRH,India,Royal Challengers Bangalore,
Reece Topley,Bowler,INR 1.9 crore(R),England,Royal Challengers Bangalore,
Cameron Green,Allrounder,Traded from MI,Australia,Royal Challengers Bangalore,
Alzarri Joseph,Bowler,INR 11.50 Crores,West Indies,Royal Challengers Bangalore,115000000.0
Yash Dayal,Bowler,INR 5 Crore,India,Royal Challengers Bangalore,50000000.0
Tom Curran,Allrounder,INR 1.5 Crore,England,Royal Challengers Bangalore,15000000.0
Saurav Chauhan,Batsman,INR 20 Lakh,India,Royal Challengers Bangalore,2000000.0
Lockie Ferguson,Bowler,INR 2 Crore,New Zealand,Royal Challengers Bangalore,20000000.0
Swapnil Singh,Allrounder,INR 20 Lakh,India,Royal Challengers Bangalore,2000000.0
Aiden Markram,Batsman,INR 2.60 Crores(R),South Africa,Sunrisers Hyderabad,26000000.0
Rahul Tripathi,Batsman,INR 8.50 Crores(R),India,Sunrisers Hyderabad,85000000.0
Glenn Phillips,WK-Batsman,INR 1.50 Crores(R),New Zealand,Sunrisers Hyderabad,15000000.0
Umran Malik,Bowler,INR 4Cr(R),India,Sunrisers Hyderabad,40000000.0
Fazal Haq Farooqi,Bowler,INR 50 Lakhs(R),Afghanistan,Sunrisers Hyderabad,5000000.0
T Natarajan,Bowler,INR 4 Crores(R),India,Sunrisers Hyderabad,40000000.0
Bhuvneshwar Kumar,Bowler,INR 4.20 Crores(R),India,Sunrisers Hyderabad,42000000.0
Abdul Samad,All-rounder,INR 4Cr(R),India,Sunrisers Hyderabad,40000000.0
Marco Jansen,All-rounder,INR 4.20 Crores(R),South Africa,Sunrisers Hyderabad,42000000.0
Abhishek Sharma,All-rounder,INR 6.50 Crores(R),India,Sunrisers Hyderabad,65000000.0
Washington Sundar,All-rounder,INR 8.75 Crores(R),India,Sunrisers Hyderabad,87500000.0
Mayank Agarwal,Batsman,INR 8.25 crores(R),India,Sunrisers Hyderabad,82500000.0
Heinrich Klaasen,WK-Batsman,INR 5.25 crore(R),South Africa,Sunrisers Hyderabad,
Mayank Markande,Bowler,INR 50 lakh(R),India,Sunrisers Hyderabad,
Sanvir Singh,All-rounder,INR 20 lakh(R),India,Sunrisers Hyderabad,
Upendra Yadav,WK-Batsman,INR 25 lakh(R),India,Sunrisers Hyderabad,
Shahbaz Ahamad,Allrounder,Traded from RCB,India,Sunrisers Hyderabad,
Nitish Kumar Reddy,WK-Batsman,INR 20 lakh(R),India,Sunrisers Hyderabad,
Anmolpreet Singh,Batman,INR 20 lakh(R),India,Sunrisers Hyderabad,
Travis Head,Batman,INR 6.80 Crores,Australia,Sunrisers Hyderabad,68000000.0
Wanindu Hasaranga,Allrounder,INR 1.50 Crores,Sri Lanka,Sunrisers Hyderabad,15000000.0
Pat Cummins,All-rounder,INR 20.50 Crores,Australia,Sunrisers Hyderabad,205000000.0
Jaydev Unadkat,Bowler,INR 1.60 Crores,India,Sunrisers Hyderabad,16000000.0
Akash Singh,Bowler,INR 20 Lakh,India,Sunrisers Hyderabad,2000000.0
Jhathavedh Subramanyan,Bowler,INR 20 Lakh,India,Sunrisers Hyderabad,2000000.0
