Player,Role,Nation,Team,Auction Price (in INR)
MS Dhoni,WK-Batsman,India,Chennai Super Kings,12 Cr
Ruturaj Gaikwad,Batsman,India,Chennai Super Kings,6 Cr
Devon Conway,Batsman,New Zealand,Chennai Super Kings,1 crores
Deepak Chahar,Bowler,India,Chennai Super Kings,14 crores
Tushar Deshpande,Bowler,India,Chennai Super Kings,20 Lakhs
Maheesh Theekshana,Bowler,Sri Lanka,Chennai Super Kings,70 Lakhs
Simranjeet Singh,Bowler,India,Chennai Super Kings,20 Lakhs
Matheesha Pathirana,Bowler,Sri Lanka,Chennai Super Kings,20 Lakhs
Prashant Solanki,Bowler,India,Chennai Super Kings,1.20 crores
Mitchell Santner,Bowler,New Zealand,Chennai Super Kings,1.90 crores
Rajvardhan Hangargekar,Bowler,India,Chennai Super Kings,1.50 crores
Ravindra Jadeja,All-rounder,India,Chennai Super Kings,16 Cr
Moeen Ali,All-rounder,England,Chennai Super Kings,8 Cr
Shivam Dube,All-rounder,India,Chennai Super Kings,4 crores
Ajinkya Rahane,Batsman,India,Chennai Super Kings,50 Lakhs
Nishant Sindhu,All-rounder,India,Chennai Super Kings,20 Lakhs
Shaik Rasheed,Batsman,India,Chennai Super Kings,20 Lakhs
Ajay Mandal,Bowler,India,Chennai Super Kings,20 Lakhs
Mukesh Choudhary,Bowler,India,Chennai Super Kings,20 Lakhs
Rachin Ravindra,All-rounder,New Zealand,Chennai Super Kings,1.80 Crores
Shardul Thakur,All-rounder,India,Chennai Super Kings,4 Crores
Daryl Mitchell,All-rounder,New Zealand,Chennai Super Kings,14 Crore
Sameer Rizvi,Batsman,India,Chennai Super Kings,8.40 Crore
Mustafizur Rahman,Bowler,Bangladesh,Chennai Super Kings,2 Crore
Avanish Rao Aravelly,WK-Batsman,India,Chennai Super Kings,20 Lakhs
Rishabh Pant,WT-Batsman,India,Delhi Capitals,TBA
Abhishek Porel,WT-Batsman,India,Delhi Capitals,20 Lakhs
Prithvi Shaw,Batsman,India,Delhi Capitals,7.50Cr
David Warner,Batsman,Australia,Delhi Capitals,6.25 Crores
Yash Dhull,Batsman,India,Delhi Capitals,50 Lakhs
Anrich Nortje,Bowler,South Africa,Delhi Capitals,6.50 Cr
Lungi Ngidi,Bowler,South Africa,Delhi Capitals,50 Lakhs
Khaleel Ahmed,Bowler,India,Delhi Capitals,5.25 crores
Praveen Dubey,Bowler,India,Delhi Capitals,50 Lakhs
Kuldeep Yadav,Bowler,India,Delhi Capitals,2 crores
Axar Patel,All-rounder,India,Delhi Capitals,9 crores
Mitchell Marsh,All-rounder,Australia,Delhi Capitals,6.50 Crores
Lalit Yadav,All-rounder,India,Delhi Capitals,65 Lakhs
Vicky Ostwal,All-rounder,India,Delhi Capitals,20 Lakh
Ishant Sharma,Bowler,India,Delhi Capitals,50 lakh
Mukesh Kumar,Bowler,India,Delhi Capitals,5.5 crores
Harry Brook,Batsman,England,Delhi Capitals,4 Crores
Tristan Stubbs,WT-Batsman,South Africa,Delhi Capitals,50 Lakh
Ricky Bhui,WT-Batsman,India,Delhi Capitals,20 Lakh
Kumar Kushagra,WT-Batsman,India,Delhi Capitals,7.20 Crore
Rasikh Dar,Bowler,India,Delhi Capitals,20 Lakh
Jhye Richardson,Bowler,Australia,Delhi Capitals,5 Crore
Sumit Kumar,All-rounder,India,Delhi Capitals,1 Crore
Shai Hope,WT-Batsman,West Indies,Delhi Capitals,75 Lakh
Swastik Chikara,Batsman,India,Delhi Capitals,20 Lakh
Shubman Gill,Batsman,India,Gujarat Titans,8 Crores
Sai Sudarshan,Batsman,India,Gujarat Titans,20 Lakhs
Abhinav Manohar,Batsman,India,Gujarat Titans,2.60 Crores
David Miller,Batsman,South Africa,Gujarat Titans,3 crores
Kane Williamson,Batsman,New Zealand,Gujarat Titans,2 crores
Matthew Wade,WK-Batsman,Australia,Gujarat Titans,2.40 Crores
Wriddhiman Saha,WK-Batsman,India,Gujarat Titans,1.90 Crores
Rashid Khan,Bowler,Afghanistan,Gujarat Titans,15 Crores
Darshan Nalkande,Bowler,India,Gujarat Titans,20 Lakhs
R Sai Kishore,Bowler,India,Gujarat Titans,3 Crores
Noor Ahmad,Bowler,Afghanistan,Gujarat Titans,30 Lakhs
Mohammed Shami,Bowler,India,Gujarat Titans,6.25 Crores
Vijay Shankar,All-rounder,India,Gujarat Titans,1.40 Crores
Jayant Yadav,All-rounder,India,Gujarat Titans,1.70 Crores
Rahul Tewatia,All-rounder,India,Gujarat Titans,9 Crores
Joshua Little,Bowler,Ireland,Gujarat Titans,4.4 crore
Mohit Sharma,Bowler,India,Gujarat Titans,50 lakh
Azmatullah Omarzai,All-rounder,Afghanistan,Gujarat Titans,50 lakh
Umesh Yadav,Bowler,India,Gujarat Titans,5.8 Crore
Shahrukh Khan,All-rounder,India,Gujarat Titans,7.40 Crore
Sushant Mishra,Bowler,India,Gujarat Titans,2.20 Crore
Kartik Tyagi,Bowler,India,Gujarat Titans,60 Lakh
Manav Suthar,Bowler,India,Gujarat Titans,20 Lakh
Spencer Johnson,Bowler,Australia,Gujarat Titans,10 Crore
Robin Minz,WK-Batsman,India,Gujarat Titans,3.60 Crore
Shreyas Iyer,Batsman,India,Kolkata Knight Riders,12.25 Crores
Nitish Rana,Batsman,India,Kolkata Knight Riders,8 crores
Rinku Singh,Batsman,India,Kolkata Knight Riders,55 Lakhs
Varun Chakravarty,Bowlers,India,Kolkata Knight Riders,8 Cr
Andre Russell,All-rounder,West Indies,Kolkata Knight Riders,12 Cr
Venkatesh Iyer,All-rounder,India,Kolkata Knight Riders,8 Cr
Sunil Narine,All-rounder,West Indies,Kolkata Knight Riders,6 Cr
Anukul Roy,All-rounder,India,Kolkata Knight Riders,20 Lakhs
Rahmanullah Gurbaz,WK-Batsman,Afghanistan,Kolkata Knight Riders,50 Lakhs
Harshit Rana,Bowler,India,Kolkata Knight Riders,20 Lakhs
Vaibhav Arora,Bowler,India,Kolkata Knight Riders,60 lakh
Suyash Sharma,Bowler,India,Kolkata Knight Riders,20 lakh
Jason Roy,Batsman,England,Kolkata Knight Riders,2.8 crore
KS Bharat,WK-Batsman,India,Kolkata Knight Riders,50 Lakhs
Chetan Sakaria,Bowler,India,Kolkata Knight Riders,50 Lakhs
Mitchell Starc,Bowler,Australia,Kolkata Knight Riders,24.75 Crore
Angkrish Raghuvanshi,Batsman,India,Kolkata Knight Riders,20 Lakhs
Ramandeep Singh,All-rounder,India,Kolkata Knight Riders,20 Lakhs
Sherfane Rutherford,Batsman,West Indies,Kolkata Knight Riders,1.50 Crore
Manish Pandey,Batsman,India,Kolkata Knight Riders,50 Lakhs
Mujeeb Rahman,Bowler,Afghanistan,Kolkata Knight Riders,2 Crore
Gus Atkinson,Bowler,England,Kolkata Knight Riders,1 Crore
Sakib Hussain,Bowler,India,Kolkata Knight Riders,20 Lakhs
KL Rahul,WK-Batsman,India,Lucknow Super Giants,17 Crores
Quinton de Kock,WK-Batsman,South Africa,Lucknow Super Giants,6.75 Crores
Ravi Bishnoi,Bowler,India,Lucknow Super Giants,4 Crores
Mohsin Khan,Bowler,India,Lucknow Super Giants,20 Lakhs
Mark Wood,Bowler,England,Lucknow Super Giants,7.5 Crores
Marcus Stoinis,All-rounder,Australia,Lucknow Super Giants,9.2 Crores
Kyle Mayers,All-rounder,West Indies,Lucknow Super Giants,50 Lakhs
Ayush Badoni,All-rounder,India,Lucknow Super Giants,20 Lakhs
Deepak Hooda,All-rounder,India,Lucknow Super Giants,5.75 Crores
Krunal Pandya,All-rounder,India,Lucknow Super Giants,8.25 Crores
Nicholas Pooran,WK-Batsman,West Indies,Lucknow Super Giants,16 crore
Yash Thakur,Bowler,India,Lucknow Super Giants,45 lakh
Amit Mishra,Bowler,India,Lucknow Super Giants,50 lakh
Prerak Mankad,All-rounder,India,Lucknow Super Giants,20 lakh
Naveen-ul-Haq,Bowler,Afghanistan,Lucknow Super Giants,50 lakh
Yudhvir Singh,All-rounder,India,Lucknow Super Giants,20 lakh
Devdutt Padikkal,Batsman,India,Lucknow Super Giants,Traded from RR
Krishnappa Gowthan,All-rounder,India,Lucknow Super Giants,90 lakh
Mayank Yadav,Bowler,India,Lucknow Super Giants,20 Lakhs
Shivam Mavi,Bowler,India,Lucknow Super Giants,6.4 Crores
Arshin Kulkarni,All-rounder,India,Lucknow Super Giants,20 Lakhs
M. Siddharth,Bowler,India,Lucknow Super Giants,2.40 Crore
Ashton Turner,Batsman,Australia,Lucknow Super Giants,1 Crore
David Willey,All-rounder,England,Lucknow Super Giants,2 Crore
Arshad Khan,All-rounder,India,Lucknow Super Giants,20 Lakhs
Rohit Sharma,Batsman,India,Mumbai Indians,16 Cr
Suryakumar Yadav,Batsman,India,Mumbai Indians,8 Cr
Tilak Varma,Batsman,India,Mumbai Indians,1.70 Cr
Dewald Brevis,Batsman,India,Mumbai Indians,3 crores
Ishan Kishan,WK-Batsman,India,Mumbai Indians,15.25 crores
Kumar Kartikeya Singh,Bowler,India,Mumbai Indians,20 Lakhs
Jasprit Bumrah,Bowler,India,Mumbai Indians,12 Crores
Arjun Tendulkar,All-rounder,India,Mumbai Indians,30 Lakhs
Tim David,All-rounder,Singapore,Mumbai Indians,8.25 Crores
Akash Madhwal,Bowler,India,Mumbai Indians,20 lakhs
Jason Behrendorff,Bowler,Australia,Mumbai Indians,Traded from RCB
Piyush Chawla,Bowler,India,Mumbai Indians,50 Lakhs
Shams Mulani,All-rounder,India,Mumbai Indians,20 Lakhs
Nehal Wadhera,All-rounder,India,Mumbai Indians,20 Lakhs
Vishnu Vinod,WK-Batsman,India,Mumbai Indians,20 Lakhs
Romario Shepherd,All-rounder,West Indies,Mumbai Indians,Traded from LSG
Hardik Pandya,All-rounder,India,Mumbai Indians,Traded from GT
Gerald Coetzee,All-rounder,South Africa,Mumbai Indians,5 Crores
Dilshan Madushanka,Bowler,Sri Lanka,Mumbai Indians,4.60 Crores
Shreyas Gopal,Bowler,India,Mumbai Indians,20 Lakhs
Nuwan Thushara,Bowler,Sri Lanka,Mumbai Indians,4.80 Crore
Naman Dhir,All-rounder,India,Mumbai Indians,20 Lakhs
Anshul Kamboj,All-rounder,India,Mumbai Indians,20 Lakhs
Mohammad Nabi,All-rounder,Afghanistan,Mumbai Indians,1.5 Crore
Shivalik Sharma,All-rounder,India,Mumbai Indians,20 Lakhs
Shikhar Dhawan,Batsman,India,Punjab Kings,8.25 Crores
Prabhsimran Singh,WK-Batsman,India,Punjab Kings,60 Lakhs
Jitesh Sharma,WK-Batsman,India,Punjab Kings,20 Lakhs
Jonny Bairstow,WK-Batsman,England,Punjab Kings,6.75 Crores
Arshdeep Singh,Bowler,India,Punjab Kings,4 Cr
Nathan Ellis,Bowler,Australia,Punjab Kings,75 Lakhs
Harpreet Brar,Bowler,India,Punjab Kings,3.80 Crores
Rahul Chahar,Bowler,India,Punjab Kings,5.25 Crores
Kagiso Rabada,Bowler,South Africa,Punjab Kings,9.25 Crores
Liam Livingstone,All-rounder,England,Punjab Kings,11.50 Crores
Rishi Dhawan,All-rounder,India,Punjab Kings,55 Lakhs
Atharva Taide,All-rounder,India,Punjab Kings,20 Lakhs
Sam Curran,All-rounder,England,Punjab Kings,18.50 crores
Sikandar Raza,All-rounder,Zimbabwe,Punjab Kings,50 lakh
Harpreet Bhatia,Batsman,India,Punjab Kings,40 lakh
Vidwath Kaverappa,Bowler,India,Punjab Kings,20 lakh
Shivam Singh,All-rounder,India,Punjab Kings,20 lakh
Harshal Patel,All-rounder,India,Punjab Kings,11.75 Crore
Chris Woakes,All-rounder,England,Punjab Kings,4.20 Crore
Ashutosh Sharma,All-rounder,India,Punjab Kings,20 Lakh
Vishwanath Pratap Singh,All-rounder,India,Punjab Kings,20 Lakh
Tanay Thayagarajann,All-rounder,India,Punjab Kings,20 Lakh
Shashank Singh,Batsman,India,Punjab Kings,20 Lakh
Prince Choudhary,Bowler,India,Punjab Kings,20 Lakh
Rilee Rossouw,Batsman,South Africa,Punjab Kings,8 Crore
Yashasvi Jaiswal,Batsman,India,Rajasthan Royals,4 Crores
Shimron Hetmyer,Batsman,West Indies,Rajasthan Royals,8.50 Crores
Sanju Samson,WK-Batsman,India,Rajasthan Royals,14 Cr
Jos Buttler,WK-Batsman,England,Rajasthan Royals,10 Cr
Dhruv Jurel,WK-Batsman,India,Rajasthan Royals,20 Lakhs
Navdeep Saini,Bowler,India,Rajasthan Royals,2.60 Crores
Kuldeep Sen,Bowler,India,Rajasthan Royals,20 Lakhs
Yuzvendra Chahal,Bowler,India,Rajasthan Royals,6.50 Crores
Trent Boult,Bowler,New Zealand,Rajasthan Royals,8 Crores
Riyan Parag,All-rounder,India,Rajasthan Royals,3.80 Crores
Ravichandran Ashwin,All-rounder,India,Rajasthan Royals,5 Crores
Donovan Ferreira,WK-Batsman,South Africa,Rajasthan Royals,50 lakh
Kunal Rathore,WK-Batsman,India,Rajasthan Royals,20 lakh
Adam Zampa,Bowler,Australia,Rajasthan Royals,1.5 crore
Sandeep Sharma,Bowler,India,Rajasthan Royals,50 lakh
Avesh Khan,Bowler,India,Rajasthan Royals,Traded from LSG
Prashid Krishna,Bowler,India,Rajasthan Royals,10 Crores
Rovman Powell,Batsman,West Indies,Rajasthan Royals,7.40 Crores
Shubham Dubey,Batsman,India,Rajasthan Royals,5.80 Cr
Tom Kohler-Cadmore,WK-Batsman,England,Rajasthan Royals,40 Lakh
Abid Mushtaq,All-rounder,India,Rajasthan Royals,50 Lakh
Nandre Burger,Bowler,South Africa,Rajasthan Royals,50 Lakh
Virat Kohli,Batsman,India,Royal Challengers Bangalore,15 CR
Suyash Prabhudessai,Batsman,India,Royal Challengers Bangalore,30 Lakhs
Faf du Plessis,Batsman,South Africa,Royal Challengers Bangalore,7 crores
Vyshak Vijay Kumar,Bowler,India,Royal Challengers Bangalore,20 Lakh
Anuj Rawat,WK-Batsman,India,Royal Challengers Bangalore,3.40 crores
Dinesh Karthik,WK-Batsman,India,Royal Challengers Bangalore,5.50 crores
Mohammed Siraj,Bowler,India,Royal Challengers Bangalore,7 CR
Karn Sharma,Bowler,India,Royal Challengers Bangalore,50 Lakhs
Akash Deep,Bowler,India,Royal Challengers Bangalore,20 Lakhs
Glenn Maxwell,All-rounder,Australia,Royal Challengers Bangalore,11 CR
Mahipal Lomror,All-rounder,India,Royal Challengers Bangalore,95 Lakhs
Himanshu Sharma,Bowler,India,Royal Challengers Bangalore,20 Lakhs
Manoj Bhandage,Allrounder,India,Royal Challengers Bangalore,20 Lakhs
Rajan Kumar,Bowler,India,Royal Challengers Bangalore,70 Lakhs
Rajat Patidar,Batsman,India,Royal Challengers Bangalore,20 Lakhs
Will Jacks,Allrounder,England,Royal Challengers Bangalore,3.2 crore
Mayank Dagar,Allrounder,India,Royal Challengers Bangalore,Traded from SRH
Reece Topley,Bowler,England,Royal Challengers Bangalore,1.9 crore
Cameron Green,Allrounder,Australia,Royal Challengers Bangalore,Traded from MI
Alzarri Joseph,Bowler,West Indies,Royal Challengers Bangalore,11.50 Crores
Yash Dayal,Bowler,India,Royal Challengers Bangalore,5 Crore
Tom Curran,Allrounder,England,Royal Challengers Bangalore,1.5 Crore
Saurav Chauhan,Batsman,India,Royal Challengers Bangalore,20 Lakh
Lockie Ferguson,Bowler,New Zealand,Royal Challengers Bangalore,2 Crore
Swapnil Singh,Allrounder,India,Royal Challengers Bangalore,20 Lakh
Aiden Markram,Batsman,South Africa,Sunrisers Hyderabad,2.60 Crores
Rahul Tripathi,Batsman,India,Sunrisers Hyderabad,8.50 Crores
Glenn Phillips,WK-Batsman,New Zealand,Sunrisers Hyderabad,1.50 Crores
Umran Malik,Bowler,India,Sunrisers Hyderabad,4Cr
Fazal Haq Farooqi,Bowler,Afghanistan,Sunrisers Hyderabad,50 Lakhs
T Natarajan,Bowler,India,Sunrisers Hyderabad,4 Crores
Bhuvneshwar Kumar,Bowler,India,Sunrisers Hyderabad,4.20 Crores
Abdul Samad,All-rounder,India,Sunrisers Hyderabad,4Cr
Marco Jansen,All-rounder,South Africa,Sunrisers Hyderabad,4.20 Crores
Abhishek Sharma,All-rounder,India,Sunrisers Hyderabad,6.50 Crores
Washington Sundar,All-rounder,India,Sunrisers Hyderabad,8.75 Crores
Mayank Agarwal,Batsman,India,Sunrisers Hyderabad,8.25 crores
Heinrich Klaasen,WK-Batsman,South Africa,Sunrisers Hyderabad,5.25 crore
Mayank Markande,Bowler,India,Sunrisers Hyderabad,50 lakh
Sanvir Singh,All-rounder,India,Sunrisers Hyderabad,20 lakh
Upendra Yadav,WK-Batsman,India,Sunrisers Hyderabad,25 lakh
Shahbaz Ahamad,Allrounder,India,Sunrisers Hyderabad,Traded from RCB
Nitish Kumar Reddy,WK-Batsman,India,Sunrisers Hyderabad,20 lakh
Anmolpreet Singh,Batman,India,Sunrisers Hyderabad,20 lakh
Travis Head,Batman,Australia,Sunrisers Hyderabad,6.80 Crores
Wanindu Hasaranga,Allrounder,Sri Lanka,Sunrisers Hyderabad,1.50 Crores
Pat Cummins,All-rounder,Australia,Sunrisers Hyderabad,20.50 Crores
Jaydev Unadkat,Bowler,India,Sunrisers Hyderabad,1.60 Crores
Akash Singh,Bowler,India,Sunrisers Hyderabad,20 Lakh
Jhathavedh Subramanyan,Bowler,India,Sunrisers Hyderabad,20 Lakh
