Player,Type,Status,Teams
Akash Singh,Bowler,Released,CSK
Ambati Rayudu,Batsman,Released,CSK
Ben Stokes,All-Rounder,Released,CSK
Bhagath Varma,Batsman,Released,CSK
Dwaine Pretorius,Bowler,Released,CSK
Kyle Jamieson,Bowler,Released,CSK
Sisanda Magala,Bowler,Released,CSK
Subhranshu Senapati,Batsman,Released,CSK
Aman Khan,All-Rounder,Released,DC
Chetan Sakariya,Bowler,Released,DC
Kamlesh Nagarkoti,Bowler,Released,DC
Manish Pandey,Batsman,Released,DC
Mustafizur Rahman,Bowler,Released,DC
Phil Salt,Wicket-Keeper,Released,DC
Priyam Garg,Batsman,Released,DC
Rilee Rossouw,Batsman,Released,DC
Ripal Patel,All-Rounder,Released,DC
Rovman Powell,Batsman,Released,DC
Sarfaraz Khan,Batsman,Released,DC
Ajay Mandal,Bowler,Retained,CSK
Ajinkya Rahane,Batsman,Retained,CSK
Deepak Chahar,Bowler,Retained,CSK
Devon Conway,Wicket-Keeper,Retained,CSK
Maheesh Theekshana,Bowler,Retained,CSK
Matheesha Pathirana,Bowler,Retained,CSK
Mitchell Santner,All-Rounder,Retained,CSK
Moeen Ali,All-Rounder,Retained,CSK
MS Dhoni,Wicket-Keeper,Retained,CSK
Mukesh Choudhary,Batsman,Retained,CSK
Nishant Sindhu,All-Rounder,Retained,CSK
Prashant Solanki,Bowler,Retained,CSK
Rajvardhan Hangargekar,Bowler,Retained,CSK
Ravindra Jadeja,All-Rounder,Retained,CSK
Ruturaj Gaikwad,Batsman,Retained,CSK
Shaik Rasheed,Batsman,Retained,CSK
Shivam Dube,All-Rounder,Retained,CSK
Simarjeet Singh,Bowler,Retained,CSK
Tushar Deshpande,Bowler,Retained,CSK
Abhishek Porel,Wicket-Keeper,Retained,DC
Anrich Nortje,Bowler,Retained,DC
Axar Patel,All-Rounder,Retained,DC
David Warner,Batsman,Retained,DC
Ishant Sharma,Bowler,Retained,DC
Kuldeep Yadav,Bowler,Retained,DC
Lalit Yadav,All-Rounder,Retained,DC
Lungisani Ngidi,Bowler,Retained,DC
Mitchell Marsh,All-Rounder,Retained,DC
Mukesh Kumar,Bowler,Retained,DC
Pravin Dubey,Batsman,Retained,DC
Prithvi Shaw,Batsman,Retained,DC
Rishabh Pant,Wicket-Keeper,Retained,DC
Syed Khaleel Ahmed,Bowler,Retained,DC
Vicky Ostwal,All-Rounder,Retained,DC
Yash Dhull,Batsman,Retained,DC
Abhinav Sadarangani,Batsman,Retained,GT
B. Sai Sudharsan,Batsman,Retained,GT
Darshan Nalkande,Bowler,Retained,GT
David Miller,Batsman,Retained,GT
Jayant Yadav,Bowler,Retained,GT
Joshua Little,Bowler,Retained,GT
Kane Williamson,Batsman,Retained,GT
Matthew Wade,Wicket-Keeper,Retained,GT
Mohammad Shami,Bowler,Retained,GT
Mohit Sharma,Bowler,Retained,GT
Noor Ahmad,Bowler,Retained,GT
R. Sai Kishore,Bowler,Retained,GT
Rahul Tewatia,All-Rounder,Retained,GT
Rashid Khan,Bowler,Retained,GT
Shubman Gill,Batsman,Retained,GT
Vijay Shankar,All-Rounder,Retained,GT
Wriddhiman Saha,Wicket-Keeper,Retained,GT
Alzarri Joseph,Bowler,Released,GT
Dasun Shanaka,All-Rounder,Released,GT
K.S. Bharat,Wicket-Keeper,Released,GT
Odean Smith,Bowler,Released,GT
Pradeep Sangwan,Bowler,Released,GT
Shivam Mavi,Bowler,Released,GT
Urvil Patel,Wicket-Keeper,Released,GT
Yash Dayal,Bowler,Released,GT
Andre Russell,All-Rounder,Retained,KKR
Anukul Roy,All-Rounder,Retained,KKR
Harshit Rana,Bowler,Retained,KKR
Jason Roy,Batsman,Retained,KKR
Nitish Rana,Batsman,Retained,KKR
Rahmanullah Gurbaz,Wicket-Keeper,Retained,KKR
Rinku Singh,Batsman,Retained,KKR
Shreyas Iyer,Batsman,Retained,KKR
Sunil Narine,All-Rounder,Retained,KKR
Suyash Sharma,Bowler,Retained,KKR
Vaibhav Arora,Bowler,Retained,KKR
Varun Chakaravarthy,Bowler,Retained,KKR
Venkatesh Iyer,All-Rounder,Retained,KKR
Aarya Desai,Batsman,Released,KKR
David Wiese,All-Rounder,Released,KKR
Johnson Charles,Wicket-Keeper,Released,KKR
Kulwant Khejroliya,Bowler,Released,KKR
Litton Das,Wicket-Keeper,Released,KKR
Lockie Ferguson,Bowler,Released,KKR
Mandeep Singh,Batsman,Released,KKR
N. Jagadeesan,Wicket-Keeper,Released,KKR
Shakib Al Hasan,All-Rounder,Released,KKR
Shardul Thakur,Bowler,Released,KKR
Tim Southee,Bowler,Released,KKR
Umesh Yadav,Bowler,Released,KKR
Amit Mishra,Bowler,Retained,LSG
Ayush Badoni,All-Rounder,Retained,LSG
Deepak Hooda,All-Rounder,Retained,LSG
Devdutt Padikkal,Batsman,Transferd,LSG
K. Gowtham,All-Rounder,Retained,LSG
KL Rahul,Wicket-Keeper,Retained,LSG
Krunal Pandya,All-Rounder,Retained,LSG
Kyle Mayers,All-Rounder,Retained,LSG
Marcus Stoinis,All-Rounder,Retained,LSG
Mark Wood,Bowler,Retained,LSG
Mayank Yadav,Bowler,Retained,LSG
Mohsin Khan,Batsman,Retained,LSG
Naveen Ul Haq,Bowler,Retained,LSG
Nicholas Pooran,Wicket-Keeper,Retained,LSG
Prerak Mankad,Batsman,Retained,LSG
Quinton De Kock,Wicket-Keeper,Retained,LSG
Ravi Bishnoi,Bowler,Retained,LSG
Yash Thakur,Bowler,Retained,LSG
Yudhvir Charak,Bowler,Retained,LSG
Arpit Guleria,Bowler,Released,LSG
Daniel Sams,All-Rounder,Released,LSG
Jaydev Unadkat,Bowler,Released,LSG
Karan Sharma,Bowler,Released,LSG
Karun Nair,Batsman,Released,LSG
Manan Vohra,Batsman,Released,LSG
Suryansh Shegde,Batsman,Released,LG
Swapnil Singh,All-Rounder,Released,LG
Akash Madhwal,Bowler,Retained,MI
Arjun Tendulkar,All-Rounder,Retained,MI
Hardik Pandya,All-Rounder,Transferd,MI
Dewald Brevis,Batsman,Retained,MI
Ishan Kishan,Wicket-Keeper,Retained,MI
Jason Behrendorff,Bowler,Retained,MI
Jasprit Bumrah,Bowler,Retained,MI
Kumar Kartikeya Singh,All-Rounder,Retained,MI
N. Tilak Varma,Batsman,Retained,MI
Nehal Wadhera,Batsman,Retained,MI
Piyush Chawla,Bowler,Retained,MI
Rohit Sharma,Batsman,Retained,MI
Romario Shepherd,Bowler,Transferd,MI
Shams Mulani,All-Rounder,Retained,MI
Surya Kumar Yadav,Batsman,Retained,MI
Tim David,Batsman,Retained,MI
Vishnu Vinod,Wicket-Keeper,Retained,MI
Chris Jordan,Bowler,Released,MI
Duan Jansen,Bowler,Released,MI
Hrithik Shokeen,All-Rounder,Released,MI
Jhye Richardson,Bowler,Released,MI
Jofra Archer,Bowler,Released,MI
Mohd. Arshad Khan,Bowler,Released,MI
Raghav Goyal,Bowler,Released,MI
Ramandeep Singh,Batsman,Released,MI
Roley Meredith,Bowler,Released,MI
Sandeep Warrier,Bowler,Released,MI
Tristan Stubbs,Wicket-Keeper,Released,MI
Arshdeep Singh,Bowler,Retained,PBKS
Atharva Taide,Batsman,Retained,PBKS
Harpreet Brar,Bowler,Retained,PBKS
Harpreet Bhatia,Batsman,Retained,PBKS
Jitesh Sharma,Wicket-Keeper,Retained,PBKS
Jonny Bairstow,Wicket-Keeper,Retained,PBKS
Kagiso Rabada,Bowler,Retained,PBKS
Liam Livingstone,All-Rounder,Retained,PBKS
Nathan Ellis,Bowler,Retained,PBKS
Prabhsimran Singh,Wicket-Keeper,Retained,PBKS
Rahul Chahar,Bowler,Retained,PBKS
Rishi Dhawan,Bowler,Retained,PBKS
Sam Curran,All-Rounder,Retained,PBKS
Shikhar Dhawan,Batsman,Retained,PBKS
Shivam Singh,Batsman,Retained,PBKS
Sikandar Raza,All-Rounder,Retained,PBKS
Vidwath Kaverappa,Bowler,Retained,PBKS
Baltej Dhanda,Bowler,Released,PBKS
Bhanuka Rajapaksa,Batsman,Released,PBKS
Gurnoor Singh Brar,Bowler,Released,PBKS
Matthew Short,Batsman,Released,PBKS
Mohit Rathee,All-Rounder,Released,PBKS
Raj Angad Bawa,Bowler,Released,PBKS
Shahrukh Khan,All-Rounder,Released,PBKS
Adam Zampa,Bowler,Retained,RR
Avesh Khan,Bowler,Transferd,RR
Dhruv Jurel,Wicket-Keeper,Retained,RR
Donovan Ferreira,Wicket-Keeper,Retained,RR
Jos Buttler,Wicket-Keeper,Retained,RR
Kuldeep Sen,Bowler,Retained,RR
Kunal Rathore,Batsman,Retained,RR
Navdeep Saini,Bowler,Retained,RR
Prasidh Krishna,Bowler,Retained,RR
R. Ashwin,All-Rounder,Retained,RR
Riyan Parag,All-Rounder,Retained,RR
Sandeep Sharma,Bowler,Retained,RR
Sanju Samson,Wicket-Keeper,Retained,RR
Shimron Hetmyer,Batsman,Retained,RR
Trent Boult,Bowler,Retained,RR
Yashaswi Jaiswal,Batsman,Retained,RR
Yuzvendra Chahal,Bowler,Retained,RR
Abdul P A,Bowler,Released,RR
Akash Vashisht,Bowler,Released,RR
Jason Holder,All-Rounder,Released,RR
Joe Root,Batsman,Released,RR
K.C Cariappa,Bowler,Released,RR
K.M. Asif,Bowler,Released,RR
Kuldip Yadav,Bowler,Released,RR
Murugan Ashwin,Bowler,Released,RR
Obed Mccoy,Bowler,Released,RR
Akash Deep,Bowler,Retained,RCB
Cameron Green,All-Rounder,Transferd,RCB
Anuj Rawat,Wicket-Keeper,Retained,RCB
Dinesh Karthik,Wicket-Keeper,Retained,RCB
Faf Du Plessis,Batsman,Retained,RCB
Glenn Maxwell,All-Rounder,Retained,RCB
Himanshu Sharma,Bowler,Retained,RCB
Karn Sharma,Bowler,Retained,RCB
Mahipal Lomror,All-Rounder,Retained,RCB
Manoj Bhandage,All-Rounder,Retained,RCB
Mayank Dagar,Bowler,Transferd,RCB
Mohammed Siraj,Bowler,Retained,RCB
Rajan Kumar,Bowler,Retained,RCB
Rajat Patidar,Batsman,Retained,RCB
Reece Topley,Bowler,Retained,RCB
Suyash Prabhudessai,Batsman,Retained,RCB
Virat Kohli,Batsman,Retained,RCB
Vyshak Vijay Kumar,Bowler,Retained,RCB
Will Jacks,All-Rounder,Retained,RCB
Avinash Singh,Bowler,Released,RCB
David Willey,All-Rounder,Released,RCB
Finn Allen,Batsman,Released,RCB
Harshal Patel,Bowler,Released,RCB
Josh Hazlewood,Bowler,Released,RCB
Kedar Jadhav,All-Rounder,Released,RCB
Michael Bracewell,All-Rounder,Released,RCB
Siddharth Kaul,Bowler,Released,RCB
Sonu Yadav,Bowler,Released,RCB
Wanindu Hasaranga,All-Rounder,Released,RCB
Wayne Parnell,Bowler,Released,RCB
Abdul Samad,Batsman,Retained,SRH
Abhishek Sharma,All-Rounder,Retained,SRH
Aiden Markram,Batsman,Retained,SRH
Anmolpreet Singh,Batsman,Retained,SRH
Bhuvneshwar Kumar,Bowler,Retained,SRH
Fazalhaq Farooqi,Bowler,Retained,SRH
Glenn Phillips,Batsman,Retained,SRH
Heinrich Klaasen,Wicket-Keeper,Retained,SRH
Marco Jansen,All-Rounder,Retained,SRH
Mayank Agarwal,Batsman,Retained,SRH
Mayank Markande,Bowler,Retained,SRH
Nitish Kumar Reddy,Batsman,Retained,SRH
Rahul Tripathi,Batsman,Retained,SRH
Sanvir Singh,All-Rounder,Retained,SRH
Shahbaz Ahamad,All-Rounder,Transferd,SRH
T. Natarajan,Bowler,Retained,SRH
Umran Malik,Bowler,Retained,SRH
Upendra Singh Yadav,Wicket-Keeper,Retained,SRH
Washington Sundar,All-Rounder,Retained,SRH
Adil Rashid,Bowler,Released,SRH
Akeal Hosein,Bowler,Released,SRH
Harry Brook,Batsman,Released,SRH
Kartik Tyagi,Bowler,Released,SRH
Samarth Vyas,Batsman,Released,SRH
Vivrant Sharma,All-Rounder,Released,SRH