Player,Status,Type,Country,Teams,Base Price,Sold Price
Rovman Powell,Sold,Batsman,WI,RR,"10,000,000","74,000,000"
Harry Brook,Sold,Batsman,Eng,DC,"20,000,000","40,000,000"
Travis Head,Sold,Batsman,Aus,SRH,"20,000,000","68,000,000"
Wanindu Hasaranga,Sold,All-Rounder,SL,SRH,"15,000,000","15,000,000"
Rachin Ravindra,Sold,All-Rounder,NZ,CSK,"5,000,000","18,000,000"
Shardul Thakur,Sold,Bowler,Ind,CSK,"20,000,000","40,000,000"
Azmatullah Omarzai,Sold,All-Rounder,Afg,GT,"5,000,000","5,000,000"
Pat Cummins,Sold,Bowler,Aus,SRH,"20,000,000","205,000,000"
Gerald Coetzee,Sold,Bowler,SA,MI,"20,000,000","50,000,000"
Harshal Patel,Sold,Bowler,Ind,PBKS,"20,000,000","117,500,000"
Daryl Mitchell,Sold,All-Rounder,NZ,CSK,"10,000,000","140,000,000"
Chris Woakes,Sold,Bowler,Eng,PBKS,"20,000,000","42,000,000"
Tristan Stubbs,Sold,Wicket-Keeper,SA,DC,"5,000,000","5,000,000"
KS Bharat,Sold,Wicket-Keeper,Ind,KKR,"5,000,000","5,000,000"
Chetan Sakariya,Sold,Bowler,Ind,KKR,"5,000,000","5,000,000"
Alzarri Joseph,Sold,Bowler,WI,RCB,"10,000,000","115,000,000"
Umesh Yadav,Sold,Bowler,Ind,GT,"20,000,000","58,000,000"
Shivam Mavi,Sold,Bowler,Ind,LSG,"5,000,000","64,000,000"
Mitchell Starc,Sold,Bowler,Aus,KKR,"20,000,000","247,500,000"
Jaydev Unadkat,Sold,Bowler,Ind,SRH,"5,000,000","16,000,000"
Dilshan Madushanka,Sold,Bowler,SL,MI,"5,000,000","46,000,000"
Shubham Dubey,Sold,All-Rounder,Ind,RR,"2,000,000","58,000,000"
Sameer Rizvi,Sold,Batsman,Ind,CSK,"2,000,000","84,000,000"
Angkrish Raghuvanshi,Sold,All-Rounder,Ind,KKR,"2,000,000","2,000,000"
Arshin Kulkarni,Sold,All-Rounder,Ind,LSG,"2,000,000","2,000,000"
Shahrukh Khan,Sold,All-Rounder,Ind,GT,"4,000,000","74,000,000"
Ramandeep Singh,Sold,Batsman,Ind,KKR,"2,000,000","2,000,000"
Tom Kohler-Cadmore,Sold,Wicket-Keeper,Eng,RR,"4,000,000","4,000,000"
Ricky Bhui,Sold,Batsman,Ind,DC,"2,000,000","2,000,000"
Kumar Kushagra,Sold,Wicket-Keeper,Ind,DC,"2,000,000","72,000,000"
Yash Dayal,Sold,Bowler,Ind,RCB,"2,000,000","50,000,000"
Sushant Mishra,Sold,Bowler,Ind,GT,"2,000,000","22,000,000"
Akash Singh,Sold,Bowler,Ind,SRH,"2,000,000","2,000,000"
Kartik Tyagi,Sold,Bowler,Ind,GT,"2,000,000","6,000,000"
Rasikh Dar,Sold,Bowler,Ind,DC,"2,000,000","2,000,000"
Manav Suthar,Sold,Bowler,Ind,GT,"2,000,000","2,000,000"
M Siddharth,Sold,Bowler,Ind,LSG,"2,000,000","24,000,000"
Shreyas Gopal,Sold,Bowler,Ind,MI,"2,000,000","2,000,000"
Sherfane Rutherford,Sold,All-Rounder,WI,KKR,"15,000,000","15,000,000"
Ashton Turner,Sold,All-Rounder,Aus,LSG,"10,000,000","10,000,000"
Tom Curran,Sold,All-Rounder,Eng,RCB,"15,000,000","15,000,000"
David Willey,Sold,All-Rounder,Eng,LSG,"20,000,000","20,000,000"
Spencer Johnson,Sold,Bowler,Aus,GT,"5,000,000","100,000,000"
Mustafizur Rahman,Sold,Bowler,Ban,CSK,"20,000,000","20,000,000"
Jhye Richardson,Sold,Bowler,Aus,DC,"15,000,000","50,000,000"
Nuwan Thushara,Sold,Bowler,SL,MI,"5,000,000","48,000,000"
Naman Dhir,Sold,Batsman,Ind,MI,"2,000,000","2,000,000"
Anshul Kamboj,Sold,Bowler,Ind,MI,"2,000,000","2,000,000"
Sumit Kumar,Sold,Wicket-Keeper,Ind,DC,"2,000,000","10,000,000"
Ashutosh Sharma,Sold,Batsman,Ind,PBKS,"2,000,000","2,000,000"
Vishwanath Pratap Singh,Sold,Batsman,Ind,PBKS,"2,000,000","2,000,000"
Shashank Singh,Sold,Batsman,Ind,PBKS,"2,000,000","2,000,000"
Tanay Thyagarajann,Sold,All-Rounder,Ind,PBKS,"2,000,000","2,000,000"
Robin Minz,Sold,Wicket-Keeper,Ind,GT,"2,000,000","36,000,000"
Prince Choudhary,Sold,Batsman,Ind,PBKS,"2,000,000","2,000,000"
Jhathavedh Subramanyan,Sold,Bowler,Ind,SRH,"2,000,000","2,000,000"
Manish Pandey,Sold,Batsman,Ind,KKR,"5,000,000","5,000,000"
Rilee Rossouw,Sold,Batsman,SA,PBKS,"20,000,000","80,000,000"
Lockie Ferguson,Sold,Bowler,NZ,RCB,"20,000,000","20,000,000"
Mujeeb Ur Rahman,Sold,Bowler,Afg,KKR,"20,000,000","20,000,000"
Mohd. Arshad Khan,Sold,Bowler,Ind,LSG,"2,000,000","2,000,000"
Mohammad Nabi,Sold,All-Rounder,Afg,MI,"15,000,000","15,000,000"
Shai Hope,Sold,Wicket-Keeper,WI,DC,"7,500,000","7,500,000"
Gus Atkinson,Sold,Bowler,Eng,KKR,"10,000,000","10,000,000"
Swastik Chhikara,Sold,All-Rounder,Ind,DC,"2,000,000","2,000,000"
Abid Mushtaq,Sold,Bowler,Ind,RR,"2,000,000","2,000,000"
Shivalik Sharma,Sold,Batsman,Ind,MI,"2,000,000","2,000,000"
Swapnil Singh,Sold,All-Rounder,Ind,RCB,"2,000,000","2,000,000"
Avanish Rao Aravelly,Sold,Wicket-Keeper,Ind,CSK,"2,000,000","2,000,000"
Nandre Burger,Sold,Bowler,SA,RR,"5,000,000","5,000,000"
Sakib Hussain,Sold,Batsman,Ind,KKR,"2,000,000","2,000,000"
Saurav Chuahan,Sold,All-Rounder,Ind,RCB,"2,000,000","2,000,000"
Steve Smith,UnSold,Batsman,Aus,,"20,000,000",
Josh Inglis,UnSold,Wicket-Keeper,Aus,,"20,000,000",
Josh Hazlewood,UnSold,Bowler,Aus,,"20,000,000",
Adil Rashid,UnSold,Bowler,Eng,,"20,000,000",
Rassie Van Der Dussen,UnSold,Batsman,SA,,"20,000,000",
James Vince,UnSold,Batsman,Eng,,"20,000,000",
Sean Abbott,UnSold,All-Rounder,Aus,,"20,000,000",
Jamie Overton,UnSold,All-Rounder,Eng,,"20,000,000",
Ben Duckett,UnSold,Wicket-Keeper,Eng,,"20,000,000",
Philip Salt,UnSold,Wicket-Keeper,Eng,,"15,000,000",
Colin Munro,UnSold,Batsman,NZ,,"15,000,000",
Jason Holder,UnSold,All-Rounder,WI,,"15,000,000",
James Neesham,UnSold,All-Rounder,NZ,,"15,000,000",
Daniel Sams,UnSold,All-Rounder,Aus,,"15,000,000",
Chris Jordan,UnSold,Bowler,Eng,,"15,000,000",
Tymal Mills,UnSold,Bowler,Eng,,"15,000,000",
Tim Southee,UnSold,Bowler,NZ,,"15,000,000",
Ashton Agar,UnSold,All-Rounder,Aus,,"10,000,000",
Michael Bracewell,UnSold,All-Rounder,NZ,,"10,000,000",
Dwaine Pretorius,UnSold,All-Rounder,SA,,"10,000,000",
Sam Billings,UnSold,Wicket-Keeper,Eng,,"10,000,000",
Kyle Jamieson,UnSold,Bowler,NZ,,"10,000,000",
Riley Meredith,UnSold,Bowler,Aus,,"10,000,000",
Adam Milne,UnSold,Bowler,NZ,,"10,000,000",
Wayne Parnell,UnSold,Bowler,SA,,"10,000,000",
David Wiese,UnSold,All-Rounder,SA,,"10,000,000",
Ish Sodhi,UnSold,Bowler,NZ,,"7,500,000",
Finn Allen,UnSold,Batsman,NZ,,"7,500,000",
Fabian Allen,UnSold,All-Rounder,WI,,"7,500,000",
Keemo Paul,UnSold,All-Rounder,WI,,"7,500,000",
Matt Henry,UnSold,Bowler,NZ,,"7,500,000",
Lance Morris,UnSold,Bowler,Aus,,"7,500,000",
Ollie Robinson,UnSold,Bowler,Eng,,"7,500,000",
Billy Stanlake,UnSold,Bowler,Aus,,"7,500,000",
Olly Stone,UnSold,Bowler,Eng,,"7,500,000",
Karun Nair,UnSold,Batsman,Ind,,"5,000,000",
Kusal Mendis,UnSold,Wicket-Keeper,SL,,"5,000,000",
Akeal Hosein,UnSold,Bowler,WI,,"5,000,000",
Mohammad Waqar Salamkheil,UnSold,Bowler,Afg,,"5,000,000",
Tabraiz Shamsi,UnSold,Bowler,SA,,"5,000,000",
Alick Athanaze,UnSold,Batsman,WI,,"5,000,000",
Mark Chapman,UnSold,Batsman,NZ,,"5,000,000",
Samuel Hain,UnSold,Batsman,Eng,,"5,000,000",
Reeza Hendricks,UnSold,Batsman,SA,,"5,000,000",
Brandon King,UnSold,Batsman,WI,,"5,000,000",
Ibrahim Zadran,UnSold,Batsman,Afg,,"5,000,000",
Najibullah Zadran,UnSold,Batsman,Afg,,"5,000,000",
Wesley Agar,UnSold,All-Rounder,Aus,,"5,000,000",
Qais Ahamad,UnSold,All-Rounder,Afg,,"5,000,000",
Charith Asalanka,UnSold,All-Rounder,SL,,"5,000,000",
Brydon Carse,UnSold,All-Rounder,Eng,,"5,000,000",
Ben Cutting,UnSold,All-Rounder,Aus,,"5,000,000",
Matthew Forde,UnSold,All-Rounder,WI,,"5,000,000",
George Garton,UnSold,All-Rounder,Eng,,"5,000,000",
George Linde,UnSold,All-Rounder,SA,,"5,000,000",
Keshav Maharaj,UnSold,All-Rounder,SA,,"5,000,000",
Wiaan Mulder,UnSold,All-Rounder,SA,,"5,000,000",
Dasun Shanaka,UnSold,All-Rounder,SL,,"5,000,000",
Matthew Short,UnSold,All-Rounder,Aus,,"5,000,000",
Odean Smith,UnSold,All-Rounder,WI,,"5,000,000",
Hanuma Vihari,UnSold,All-Rounder,Ind,,"5,000,000",
Johnson Charles,UnSold,Wicket-Keeper,WI,,"5,000,000",
Varun Aaron,UnSold,Bowler,Ind,,"5,000,000",
Fareed Ahmad,UnSold,Bowler,Afg,,"5,000,000",
Dushmanta Chameera,UnSold,Bowler,SL,,"5,000,000",
Ben Dwarshuis,UnSold,Bowler,Aus,,"5,000,000",
Richard Gleeson,UnSold,Bowler,Eng,,"5,000,000",
Siddharth Kaul,UnSold,Bowler,Ind,,"5,000,000",
Lahiru Kumara,UnSold,Bowler,SL,,"5,000,000",
Obed Mccoy,UnSold,Bowler,Aus,,"5,000,000",
Blessing Muzarabani,UnSold,Bowler,Zim,,"5,000,000",
Richard Ngarava,UnSold,Bowler,Zim,,"5,000,000",
George Scrimshaw,UnSold,Bowler,Eng,,"5,000,000",
Barinder Sran,UnSold,Bowler,Ind,,"5,000,000",
Oshane Thomas,UnSold,Bowler,WI,,"5,000,000",
Sandeep Warrier,UnSold,Bowler,Ind,,"5,000,000",
Lizaad Williams,UnSold,Bowler,SA,,"5,000,000",
Luke Wood,UnSold,Bowler,Eng,,"5,000,000",
Benny Howell,UnSold,All-Rounder,Eng,,"4,000,000",
Jalaj Saxena,UnSold,All-Rounder,Ind,,"4,000,000",
Corbin Bosch,UnSold,All-Rounder,SA,,"3,000,000",
Kamlesh Nagarkoti,UnSold,All-Rounder,Ind,,"3,000,000",
Basil Thampi,UnSold,Bowler,Ind,,"3,000,000",
Lalit Yadav,UnSold,Bowler,Ind,,"3,000,000",
S Midhun,UnSold,Bowler,Ind,,"3,000,000",
Izharulhuq Naveed,UnSold,Bowler,Afg,,"3,000,000",
Priyansh Arya,UnSold,Batsman,Ind,,"2,000,000",
Rohan Kunnummal,UnSold,Batsman,Ind,,"2,000,000",
Manan Vohra,UnSold,Batsman,Ind,,"2,000,000",
Raj Angad Bawa,UnSold,All-Rounder,Ind,,"2,000,000",
Sarfaraz Khan,UnSold,All-Rounder,Ind,,"2,000,000",
Vivrant Sharma,UnSold,All-Rounder,Ind,,"2,000,000",
Atit Sheth,UnSold,All-Rounder,Ind,,"2,000,000",
Hrithik Shokeen,UnSold,All-Rounder,Ind,,"2,000,000",
Urvil Patel,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Vishnu Solanki,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Ishan Porel,UnSold,Bowler,Ind,,"2,000,000",
Kuldip Yadav,UnSold,Bowler,Ind,,"2,000,000",
Murgan Ashwin,UnSold,Bowler,Ind,,"2,000,000",
Pulkit Narang,UnSold,Bowler,Ind,,"2,000,000",
Shiva Singh,UnSold,Bowler,Ind,,"2,000,000",
Dinesh Bana,UnSold,Batsman,Ind,,"2,000,000",
Rajat Dey,UnSold,Batsman,Ind,,"2,000,000",
Abhimanyu Easwaran,UnSold,Batsman,Ind,,"2,000,000",
Rithik Easwaran,UnSold,Batsman,Ind,,"2,000,000",
Chirag Gandhi,UnSold,Batsman,Ind,,"2,000,000",
Nikhil Gangta,UnSold,Batsman,Ind,,"2,000,000",
Sudip Gharami,UnSold,Batsman,Ind,,"2,000,000",
Ansh Gosai,UnSold,Batsman,Ind,,"2,000,000",
Azim Kazi,UnSold,Batsman,Ind,,"2,000,000",
Amandeep Khare,UnSold,Batsman,Ind,,"2,000,000",
Ankit Kumar,UnSold,Batsman,Ind,,"2,000,000",
Bhupen Lalwani,UnSold,Batsman,Ind,,"2,000,000",
Pukhraj Mann,UnSold,Batsman,Ind,,"2,000,000",
Tanmay Mishra,UnSold,Batsman,Ind,,"2,000,000",
Salman Nizar,UnSold,Batsman,Ind,,"2,000,000",
Priyank Panchal,UnSold,Batsman,Ind,,"2,000,000",
Akshat Raghuwanshi,UnSold,Batsman,Ind,,"2,000,000",
Ekant Sen,UnSold,Batsman,Ind,,"2,000,000",
Subhranshu Senapati,UnSold,Batsman,Ind,,"2,000,000",
Naushad Shaikh,UnSold,Batsman,Ind,,"2,000,000",
Dhruv Shorey,UnSold,Batsman,Ind,,"2,000,000",
Himmat Singh,UnSold,Batsman,Ind,,"2,000,000",
Virat Singh,UnSold,Batsman,Ind,,"2,000,000",
Sumeet Verma,UnSold,Batsman,Ind,,"2,000,000",
P.A. Abdul,UnSold,All-Rounder,Ind,,"2,000,000",
Murugan Abhishek,UnSold,All-Rounder,Ind,,"2,000,000",
Atharva Ankolekar,UnSold,All-Rounder,Ind,,"2,000,000",
Baba Aparajith,UnSold,All-Rounder,Ind,,"2,000,000",
Jass Inder Baidwan,UnSold,All-Rounder,Ind,,"2,000,000",
Rahul Buddhi,UnSold,All-Rounder,Ind,,"2,000,000",
Vaisakh Chandran,UnSold,All-Rounder,Ind,,"2,000,000",
Writtick Chatterjee,UnSold,All-Rounder,Ind,,"2,000,000",
Raj Chaudhary,UnSold,All-Rounder,Ind,,"2,000,000",
Ravi Chauhan,UnSold,All-Rounder,Ind,,"2,000,000",
Ashwin Das,UnSold,All-Rounder,Ind,,"2,000,000",
Aarya Desai,UnSold,All-Rounder,Ind,,"2,000,000",
Vineet Dhankhar,UnSold,All-Rounder,Ind,,"2,000,000",
Harsh Dubey,UnSold,All-Rounder,Ind,,"2,000,000",
Prerit Dutta,UnSold,All-Rounder,Ind,,"2,000,000",
Jake Fraser-Mcgurk,UnSold,All-Rounder,Aus,,"2,000,000",
Shubhang Hegde,UnSold,All-Rounder,Ind,,"2,000,000",
Saransh Jain,UnSold,All-Rounder,Ind,,"2,000,000",
Duan Jansen,UnSold,All-Rounder,SA,,"2,000,000",
Mohammad Kaif,UnSold,All-Rounder,Ind,,"2,000,000",
Aman Khan,UnSold,All-Rounder,Ind,,"2,000,000",
Mohd Arslan Khan,UnSold,All-Rounder,Ind,,"2,000,000",
Musheer Khan,UnSold,All-Rounder,Ind,,"2,000,000",
Tanush Kotian,UnSold,All-Rounder,Ind,,"2,000,000",
Manvanth Kumar,UnSold,All-Rounder,Ind,,"2,000,000",
Saurabh Kumar,UnSold,All-Rounder,Ind,,"2,000,000",
Dev Lakra,UnSold,All-Rounder,Ind,,"2,000,000",
Nasir Lone,UnSold,All-Rounder,Ind,,"2,000,000",
Kaushik Maity,UnSold,All-Rounder,Ind,,"2,000,000",
Divij Mehra,UnSold,All-Rounder,Ind,,"2,000,000",
Mani Sankar Mura Singh,UnSold,All-Rounder,Ind,,"2,000,000",
Sanjay Pahal,UnSold,All-Rounder,Ind,,"2,000,000",
Jitender Pal,UnSold,All-Rounder,Ind,,"2,000,000",
Saumy Pandey,UnSold,All-Rounder,Ind,,"2,000,000",
Ansh Patel,UnSold,All-Rounder,Ind,,"2,000,000",
Sairaj Patil,UnSold,All-Rounder,Ind,,"2,000,000",
Pradosh Paul,UnSold,All-Rounder,Ind,,"2,000,000",
Shubham Singh Pundir,UnSold,All-Rounder,Ind,,"2,000,000",
Atal Rai,UnSold,All-Rounder,Ind,,"2,000,000",
Abhimanyusingh Rajput,UnSold,All-Rounder,Ind,,"2,000,000",
Mohit Rathee,UnSold,All-Rounder,Ind,,"2,000,000",
Ninad Rathva,UnSold,All-Rounder,Ind,,"2,000,000",
Rohit Rayudu,UnSold,All-Rounder,Ind,,"2,000,000",
Aniketh Reddy,UnSold,All-Rounder,Ind,,"2,000,000",
Mohit Redkar,UnSold,All-Rounder,Ind,,"2,000,000",
Akash Sengupta,UnSold,All-Rounder,Ind,,"2,000,000",
Suryansh Shedge,UnSold,All-Rounder,Ind,,"2,000,000",
Aradhya Shukla,UnSold,All-Rounder,Ind,,"2,000,000",
Utkarsh Singh,UnSold,All-Rounder,Ind,,"2,000,000",
Shashank Singh,UnSold,All-Rounder,Ind,,"2,000,000",
Prenelan Subrayen,UnSold,All-Rounder,SA,,"2,000,000",
Ravi Teja,UnSold,All-Rounder,Ind,,"2,000,000",
Akash Vashisht,UnSold,All-Rounder,Ind,,"2,000,000",
Mohit Ahlawat,UnSold,Wicket-Keeper,Ind,,"2,000,000",
G. Ajitesh,UnSold,Wicket-Keeper,Ind,,"2,000,000",
L.R. Chethan,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Gourav Choudhary,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Harvik Desai,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Shakir Gandhi,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Sumit Ghadigaonkar,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Baba Indrajith,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Bhagmender Lather,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Anmol Malhotra,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Darshan Misal,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Nikhil Naik,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Prasad Pawar,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Mahesh Pithiya,UnSold,Wicket-Keeper,Ind,,"2,000,000",
William Salzmann,UnSold,Wicket-Keeper,Aus,,"2,000,000",
Bipin Saurabh,UnSold,Wicket-Keeper,Ind,,"2,000,000",
B.R. Sharath,UnSold,Wicket-Keeper,Ind,,"2,000,000",
K.L. Shrijith,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Avneesh Sudha,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Aditya Tare,UnSold,Wicket-Keeper,Ind,,"2,000,000",
Nihal Ullal,UnSold,Wicket-Keeper,Ind,,"2,000,000",
K.M Asif,UnSold,Bowler,Ind,,"2,000,000",
Mohit Avasthi,UnSold,Bowler,Ind,,"2,000,000",
Ottneil Baartman,UnSold,Bowler,SA,,"2,000,000",
Basit Bashir,UnSold,Bowler,Ind,,"2,000,000",
Waseem Bashir,UnSold,Bowler,Ind,,"2,000,000",
Sachin Bhosale,UnSold,Bowler,Ind,,"2,000,000",
Devendra Singh Bora,UnSold,Bowler,Ind,,"2,000,000",
Gurnoor Singh Brar,UnSold,Bowler,Ind,,"2,000,000",
Saurabh Dubey,UnSold,Bowler,Ind,,"2,000,000",
Mrinmoy Dutta,UnSold,Bowler,Ind,,"2,000,000",
Vishal Godara,UnSold,Bowler,Ind,,"2,000,000",
Money Grewal,UnSold,Bowler,Ind,,"2,000,000",
Arpit Guleria,UnSold,Bowler,Ind,,"2,000,000",
Mukhtar Hussain,UnSold,Bowler,Ind,,"2,000,000",
Shamar Joseph,UnSold,Bowler,WI,,"2,000,000",
Mohammed Kaif,UnSold,Bowler,Ind,,"2,000,000",
Shubham Kapse,UnSold,Bowler,Ind,,"2,000,000",
Devang Karamta,UnSold,Bowler,Ind,,"2,000,000",
Kulwant Khejroliya,UnSold,Bowler,Ind,,"2,000,000",
Ravi Kumar,UnSold,Bowler,Ind,,"2,000,000",
Ashwani Kumar,UnSold,Bowler,Ind,,"2,000,000",
Raj Limbani,UnSold,Bowler,Ind,,"2,000,000",
Kwena Maphaka,UnSold,Bowler,Ind,,"2,000,000",
Lukman Hussain Meriwala,UnSold,Bowler,Ind,,"2,000,000",
Venkatesh Muralidhara,UnSold,Bowler,Ind,,"2,000,000",
William O'Rourke,UnSold,Bowler,NZ,,"2,000,000",
Rakshan Readdi,UnSold,Bowler,Ind,,"2,000,000",
Manish Reddy,UnSold,Bowler,Ind,,"2,000,000",
Monish Reddy,UnSold,Bowler,Ind,,"2,000,000",
Akhin Sathar,UnSold,Bowler,Ind,,"2,000,000",
Divesh Sharma,UnSold,Bowler,Ind,,"2,000,000",
Ashok Sharma,UnSold,Bowler,Ind,,"2,000,000",
Abhilash Shetty,UnSold,Bowler,Ind,,"2,000,000",
Rahul Shukla,UnSold,Bowler,Ind,,"2,000,000",
Manit Singh,UnSold,Bowler,Ind,,"2,000,000",
Gurjapneet Singh,UnSold,Bowler,Ind,,"2,000,000",
Paul Van Meekeren,UnSold,Bowler,Ned,,"2,000,000",
Nitin Verma,UnSold,Bowler,Ind,,"2,000,000",
Chris Wood,UnSold,Bowler,Ind,,"2,000,000",
Gourav Yadav,UnSold,Bowler,Ind,,"2,000,000",
Prithvi Raj Yarra,UnSold,Bowler,Ind,,"2,000,000",
Mujtaba Yousuf,UnSold,Bowler,Ind,,"2,000,000",
Shubham Agrawal,UnSold,Bowler,Ind,,"2,000,000",
Mustaq Beg,UnSold,Bowler,Ind,,"2,000,000",
K.C Cariappa,UnSold,Bowler,Ind,,"2,000,000",
Ganesh Chaudhary,UnSold,Bowler,Ind,,"2,000,000",
Yuvraj Chudasama,UnSold,Bowler,Ind,,"2,000,000",
Jasmer Dhankhar,UnSold,Bowler,Ind,,"2,000,000",
Chintal Gandhi,UnSold,Bowler,Ind,,"2,000,000",
Allah Ghazanfar,UnSold,Bowler,Afg,,"2,000,000",
Raghav Goyal,UnSold,Bowler,Ind,,"2,000,000",
Shreyas Gurav,UnSold,Bowler,Ind,,"2,000,000",
Vishu Kashyap,UnSold,Bowler,Ind,,"2,000,000",
Bhuwan Rohilla,UnSold,Bowler,Ind,,"2,000,000",
Shivam Sharma,UnSold,Bowler,Ind,,"2,000,000",
Digvesh Singh,UnSold,Bowler,Ind,,"2,000,000",
Jagadeesha Suchith,UnSold,Bowler,Ind,,"2,000,000",
B. Surya,UnSold,Bowler,Ind,,"2,000,000",
Pankaj Yadav,UnSold,Bowler,Ind,,"2,000,000",
Sahil Dhiwan,UnSold,All-Rounder,Ind,,"2,000,000",
Kaushal Tambe,UnSold,All-Rounder,Ind,,"2,000,000",