POS,Player,Runs,Mat,Inns,NO,HS,Avg,BF,SR,100,50,4s,6s
1,Chris Gayle RCB,608,12,12,3,107,67.55,332,183.13,2,3,57,44
2,Virat Kohli RCB,557,16,16,4,71,46.41,460,121.08,0,4,55,16
3,Sachin Tendulkar MI,553,16,16,3,100*,42.53,488,113.31,1,2,67,5
4,Shaun Marsh PBKS,504,14,13,1,95,42.00,344,146.51,0,4,52,20
5,Michael Hussey CSK,492,14,14,2,83*,41.00,414,118.84,0,4,53,6
6,Paul Valthaty PBKS,463,14,14,1,120*,35.61,338,136.98,1,2,56,20
7,Suresh Raina CSK,438,16,16,2,73*,31.28,325,134.76,0,4,36,17
8,Murali Vijay CSK,434,16,16,0,95,27.12,339,128.02,0,3,34,20
9,Virender Sehwag DC,424,11,11,0,119,38.54,240,176.66,1,2,51,18
10,Jacques Kallis KKR,424,15,14,2,80*,35.33,378,112.16,0,4,46,6
11,Shikhar Dhawan DEC,400,14,14,2,95*,33.33,310,129.03,0,2,47,7
12,Subramaniam Badrinath CSK,396,16,13,6,71*,56.57,313,126.51,0,5,38,9
13,Ambati Rayudu MI,395,16,16,2,63*,28.21,350,112.85,0,4,44,9
14,MS Dhoni CSK,392,16,13,4,70*,43.55,247,158.70,0,2,25,23
15,Adam Gilchrist PBKS,383,14,14,0,106,27.35,295,129.83,1,2,41,18
16,Gautam Gambhir KKR,378,15,15,4,75*,34.36,317,119.24,0,2,44,3
17,Rohit Sharma MI,372,16,14,3,87,33.81,297,125.25,0,3,32,13
18,Manoj Tiwary KKR,359,15,14,7,61*,51.28,325,110.46,0,1,26,14
19,Kumar Sangakkara DEC,358,13,13,0,65,27.53,293,122.18,0,1,44,5
20,Brendon McCullum KTK,357,13,13,0,81,27.46,275,129.81,0,1,35,16
21,Rahul Dravid RR,343,12,12,1,66,31.18,314,109.23,0,1,45,2
22,Yuvraj Singh PWI,343,14,13,3,66*,34.30,261,131.41,0,2,24,18
23,Venugopal Rao DC,336,14,14,2,60,28.00,280,120.00,0,1,30,13
24,Shane Watson RR,330,11,11,1,89*,33.00,253,130.43,0,1,31,17
25,David Warner DC,324,13,13,0,77,24.92,276,117.39,0,3,34,11
26,AB de Villiers RCB,312,16,13,4,65,34.66,243,128.39,0,2,21,14
27,Mahela Jayawardena KTK,299,13,13,0,76,23.00,257,116.34,0,3,35,5
28,Jesse Ryder PWI,292,13,13,0,60,22.46,197,148.22,0,2,37,11
29,Brad Hodge KTK,285,14,14,6,51*,35.62,236,120.76,0,1,26,9
30,Ravindra Jadeja KTK,283,14,12,3,47,31.44,228,124.12,0,0,20,14
31,Yusuf Pathan KKR,283,15,11,1,47*,28.30,201,140.79,0,0,24,13
32,Dinesh Karthik PBKS,282,14,13,2,69,25.63,220,128.18,0,1,32,7
33,Robin Uthappa PWI,264,14,13,3,45,26.40,209,126.31,0,0,27,10
34,Sunny Sohal DEC,249,11,10,0,62,24.90,191,130.36,0,2,25,10
35,Manish Pandey PWI,246,10,9,0,59,27.33,227,108.37,0,1,28,6
36,Johan Botha RR,230,10,9,4,67*,46.00,198,116.16,0,1,20,2
37,Tillakaratne Dilshan RCB,226,10,10,2,59*,28.25,180,125.55,0,2,33,3
38,Bharat Chipli DEC,207,14,13,5,61*,25.87,170,121.76,0,1,21,4
39,JP Duminy DEC,205,10,10,0,55,20.50,174,117.81,0,1,9,8
40,Parthiv Patel KTK,202,14,13,3,37*,20.20,183,110.38,0,0,25,2
41,James Hopes DC,196,10,8,3,55,39.20,158,124.05,0,2,22,3
42,Dan Christian DEC,190,14,13,2,30,17.27,159,119.49,0,0,9,7
43,Saurabh Tiwary RCB,187,16,13,5,42*,23.37,188,99.46,0,0,13,5
44,Dwaraka Ravi Teja DEC,183,12,9,2,60,26.14,144,127.08,0,1,17,4
45,Ross Taylor RR,181,12,11,6,47*,36.20,152,119.07,0,0,11,7
46,Ashok Menaria RR,180,13,10,1,34,20.00,152,118.42,0,0,10,10
47,Naman Ojha DC,160,14,14,1,29,12.30,161,99.37,0,0,11,11
48,Irfan Pathan DC,150,14,12,4,44*,18.75,138,108.69,0,0,12,6
49,Kieron Pollard MI,146,16,13,3,28,14.60,133,109.77,0,0,12,6
50,Mayank Agarwal RCB,141,8,7,0,41,20.14,120,117.50,0,0,16,4
51,Albie Morkel CSK,138,15,13,7,30*,23.00,102,135.29,0,0,8,8
52,Eoin Morgan KKR,137,12,9,0,66,15.22,117,117.09,0,1,17,3
53,Andrew Symonds MI,135,11,9,5,44*,33.75,138,97.82,0,0,9,3
54,Aiden Blizzard MI,120,6,6,0,51,20.00,87,137.93,0,1,21,2
55,Ajinkya Rahane RR,120,10,7,1,52,20.00,98,122.44,0,1,12,2
56,Mithun Manhas PWI,114,10,10,0,35,11.40,123,92.68,0,0,8,4
57,Yogesh Nagar DC,111,11,10,3,23,15.85,100,111.00,0,0,6,6
58,Ryan ten Doeschate KKR,107,6,3,1,70*,53.50,73,146.57,0,1,9,5
59,James Franklin MI,107,8,5,3,45*,53.50,78,137.17,0,0,10,2
60,Cameron White DEC,104,6,6,2,31*,26.00,109,95.41,0,0,6,2
61,Harbhajan Singh MI,103,15,8,5,30,34.33,71,145.07,0,0,9,6
62,Davy Jacobs MI,92,6,6,0,32,15.33,88,104.54,0,0,10,4
63,Ryan McLaren PBKS,90,6,4,1,51*,30.00,96,93.75,0,1,7,1
64,Srikkanth Anirudha CSK,83,9,5,1,64,20.75,74,112.16,0,1,6,3
65,Travis Birt DC,75,5,5,0,27,15.00,58,129.31,0,0,9,2
66,Michael Klinger KTK,73,4,4,0,29,18.25,77,94.80,0,0,9,0
67,Manvinder Bisla KKR,72,5,5,0,27,14.40,89,80.89,0,0,8,0
68,Wriddhiman Saha CSK,68,7,3,2,46*,68.00,63,107.93,0,0,2,4
69,Amit Mishra DEC,68,14,9,5,25*,17.00,49,138.77,0,0,9,1
70,Mohnish Mishra PWI,67,6,5,1,37*,16.75,60,111.66,0,0,5,2
71,Tirumalasetti Suman MI,65,8,7,1,36,10.83,51,127.45,0,0,5,5
72,David Hussey PBKS,64,8,8,2,21*,10.66,63,101.58,0,0,3,3
73,Abhishek Nayar PBKS,61,10,9,2,17*,8.71,67,91.04,0,0,9,0
74,Abhishek Raut RR,60,7,4,1,25,20.00,58,103.44,0,0,5,1
75,Luke Pomersbach RCB,51,5,4,0,29,12.75,39,130.76,0,0,4,2
76,Sourav Ganguly PWI,50,4,3,1,32*,25.00,59,84.74,0,0,3,2
77,Mitchell Marsh PWI,50,5,3,1,37,25.00,49,102.04,0,0,2,3
78,Vinay Kumar KTK,50,13,7,1,18,8.33,47,106.38,0,0,4,1
79,Amit Paunikar RR,49,4,4,0,20,12.25,57,85.96,0,0,9,0
80,Callum Ferguson PWI,48,5,4,2,16,24.00,54,88.88,0,0,6,0
81,Piyush Chawla PBKS,48,12,6,3,15,16.00,55,87.27,0,0,2,2
82,Aaron Finch DC,47,6,6,0,25,7.83,46,102.17,0,0,3,3
83,Mandeep Singh PBKS,47,6,5,1,15*,11.75,41,114.63,0,0,4,1
84,Raiphi Gomez KTK,46,11,8,3,26*,9.20,50,92.00,0,0,4,1
85,VVS Laxman KTK,44,3,3,0,36,14.66,42,104.76,0,0,3,2
86,Sunny Singh PBKS,43,6,5,1,20,10.75,31,138.70,0,0,6,1
87,Graeme Smith PWI,42,4,4,0,24,10.50,51,82.35,0,0,6,0
88,Mohammad Kaif RCB,41,8,4,1,15,13.66,33,124.24,0,0,5,0
89,Morne Morkel DC,40,11,5,3,16*,20.00,25,160.00,0,0,3,2
90,Stuart Binny RR,37,6,2,1,30,37.00,31,119.35,0,0,2,1
91,Wayne Parnell PWI,37,8,5,2,16,12.33,39,94.87,0,0,2,1
92,Dale Steyn DEC,36,12,5,1,13,9.00,35,102.85,0,0,3,0
93,Cheteshwar Pujara RCB,34,7,3,0,25,11.33,31,109.67,0,0,4,0
94,Asad Pathan RCB,33,6,5,1,14,8.25,16,206.25,0,0,5,2
95,Ryan Harris PBKS,31,13,7,2,17,6.20,39,79.48,0,0,3,0
96,Shreevats Goswami KKR,29,5,4,0,22,7.25,29,100.00,0,0,5,0
97,Shakib Al Hasan KKR,29,7,3,1,26,14.50,22,131.81,0,0,4,0
98,Ishank Jaggi DEC,28,2,2,0,25,14.00,37,75.67,0,0,3,0
99,Abhimanyu Mithun RCB,27,12,6,3,11,9.00,20,135.00,0,0,3,1
100,Praveen Kumar PBKS,27,13,7,4,15*,9.00,31,87.09,0,0,2,1
101,Nathan McCullum PWI,26,2,2,1,15,26.00,22,118.18,0,0,0,1
102,Owais Shah KTK,26,3,2,0,23,13.00,15,173.33,0,0,1,2
103,Rajagopal Sathish MI,25,9,3,1,18*,12.50,34,73.52,0,0,1,0
104,Rajat Bhatia KKR,25,14,6,3,11,8.33,22,113.63,0,0,3,0
105,Rahul Sharma PWI,24,14,5,2,13,8.00,21,114.28,0,0,1,2
106,Bipul Sharma PBKS,23,4,3,2,16*,23.00,18,127.77,0,0,1,0
107,Thisara Perera KTK,23,4,2,0,22,11.50,27,85.18,0,0,4,0
108,Daniel Vettori RCB,23,13,4,3,18*,23.00,28,82.14,0,0,1,1
109,Matthew Wade DC,22,3,3,0,11,7.33,33,66.66,0,0,0,0
110,Colin Ingram DC,21,3,3,1,13*,10.50,26,80.76,0,0,2,0
111,Zaheer Khan RCB,21,15,2,0,21,10.50,24,87.50,0,0,2,0
112,Faiz Fazal RR,19,2,2,0,16,9.50,19,100.00,0,0,3,0
113,Y Gnaneswara Rao KTK,19,2,1,0,19,19.00,17,111.76,0,0,3,0
114,Brad Haddin KKR,18,1,1,0,18,18.00,11,163.63,0,0,2,1
115,Sachin Rana PWI,18,2,1,0,18,18.00,16,112.50,0,0,2,0
116,Johan van der Wath RCB,18,3,3,1,14*,9.00,16,112.50,0,0,1,1
117,Kedar Jadhav KTK,18,6,4,1,12,6.00,23,78.26,0,0,1,0
118,Dishant Yagnik RR,16,7,4,3,10*,16.00,22,72.72,0,0,1,0
119,Syed Mohammad RCB,15,5,2,2,13*,0.00,12,125.00,0,0,2,0
120,Iqbal Abdulla KKR,15,15,2,2,12*,0.00,12,125.00,0,0,1,0
121,Laxmi Ratan Shukla KKR,14,1,1,0,14,14.00,10,140.00,0,0,2,0
122,Harpreet Singh PWI,14,2,2,1,13,14.00,20,70.00,0,0,0,0
123,Roelof van der Merwe DC,14,4,4,4,8*,0.00,16,87.50,0,0,1,0
124,Balachandra Akhil KTK,13,1,1,0,13,13.00,9,144.44,0,0,0,1
125,Sreenath Aravind RCB,13,13,2,2,11*,0.00,8,162.50,0,0,2,0
126,Murali Kartik PWI,12,6,3,2,11,12.00,15,80.00,0,0,1,0
127,Ramesh Powar KTK,11,5,3,2,8*,11.00,13,84.61,0,0,0,0
128,Dwayne Bravo CSK,11,6,2,1,6*,11.00,6,183.33,0,0,1,1
129,Tim Paine PWI,10,2,2,0,8,5.00,26,38.46,0,0,0,0
130,Abhishek Jhunjhunwala PWI,10,3,2,0,10,5.00,18,55.55,0,0,2,0
131,Shaun Tait RR,10,4,2,1,10*,10.00,10,100.00,0,0,1,0
132,Shane Warne RR,10,13,4,2,5*,5.00,20,50.00,0,0,1,0
133,Siddharth Chitnis PBKS,9,1,1,0,9,9.00,9,100.00,0,0,1,0
134,Swapnil Asnodkar RR,9,1,1,0,9,9.00,9,100.00,0,0,1,0
135,Andrew McDonald DC,8,1,1,0,8,8.00,7,114.28,0,0,0,0
136,Charl Langeveldt RCB,8,3,1,0,8,8.00,8,100.00,0,0,0,1
137,Lasith Malinga MI,8,16,4,1,7,2.66,9,88.88,0,0,0,1
138,Ishan Malhotra DEC,7,1,1,1,7*,0.00,4,175.00,0,0,1,0
139,Arun Karthik RCB,7,3,2,0,6,3.50,8,87.50,0,0,1,0
140,Ajit Agarkar DC,7,7,2,1,7*,7.00,6,116.66,0,0,1,0
141,Mark Boucher KKR,6,4,3,2,5,6.00,6,100.00,0,0,0,0
142,Pinal Shah RR,5,2,1,0,5,5.00,5,100.00,0,0,1,0
143,Scott Styris CSK,5,2,1,1,5*,0.00,2,250.00,0,0,1,0
144,Muttiah Muralitharan KTK,5,5,1,1,5*,0.00,8,62.50,0,0,0,0
145,Brett Lee KKR,5,12,4,1,2*,1.66,9,55.55,0,0,0,0
146,Sridharan Sriram DC,4,1,1,0,4,4.00,7,57.14,0,0,0,0
147,Shalabh Srivastava PBKS,4,6,2,2,3*,0.00,3,133.33,0,0,0,0
148,Ishant Sharma DEC,4,12,5,5,1*,0.00,5,80.00,0,0,0,0
149,Lakshmipathy Balaji KKR,4,14,2,2,3*,0.00,2,200.00,0,0,0,0
150,Ryan Ninan RCB,3,2,1,0,3,3.00,6,50.00,0,0,0,0
151,Unmukt Chand DC,2,2,2,0,2,1.00,12,16.66,0,0,0,0
152,Ali Murtaza MI,2,5,1,1,2*,0.00,5,40.00,0,0,0,0
153,Dhawal Kulkarni MI,2,6,2,1,2,2.00,4,50.00,0,0,0,0
154,Shrikant Wagh PWI,2,7,2,0,2,1.00,3,66.66,0,0,0,0
155,Suraj Randiv CSK,2,8,1,0,2,2.00,4,50.00,0,0,0,0
156,RP Singh KTK,2,14,5,2,1*,0.66,4,50.00,0,0,0,0
157,Ravichandran Ashwin CSK,2,16,2,0,2,1.00,6,33.33,0,0,0,0
158,Ankeet Chavan RR,1,2,1,0,1,1.00,3,33.33,0,0,0,0
159,Umesh Yadav DC,1,7,2,1,1*,1.00,5,20.00,0,0,0,0
160,Amit Singh RR,1,9,2,0,1,0.50,4,25.00,0,0,0,0
161,Shanthakumaran Sreesanth KTK,1,9,3,1,1,0.50,9,11.11,0,0,0,0
