Player_Name_batting,matches_played_batting,runs_scored,balls_faced,strike_rate_batting,average,Player_Name_batting_2,Batting_Hand,Country_batting,bowler,matches_played_bowling,runs_conceded,overs_bowled,wickets_taken,economy_rate,strike_rate_bowling,Player_Name_bowling,Bowling_Skill,Country_bowling
A Chopra,6.0,53.0,75.0,70.66666666666667,0.7066666666666667,A Chopra,Right_Hand,India,,,,,,,,,,
A Mukund,2.0,19.0,23.0,82.6086956521739,0.8260869565217391,A Mukund,Right_Hand,India,,,,,,,,,,
AA Bilakhia,7.0,69.0,88.0,78.4090909090909,0.7840909090909091,AA Bilakhia,Right_Hand,India,,,,,,,,,,
AB Barath,3.0,42.0,43.0,97.67441860465117,0.9767441860465116,AB Barath,Left_Hand,India,,,,,,,,,,
AB de Villiers,170.0,5181.0,3487.0,148.58044164037855,1.4858044164037856,AB de Villiers,Right_Hand,South Africa,,,,,,,,,,
AC Blizzard,7.0,120.0,91.0,131.86813186813183,1.3186813186813189,AC Blizzard,Left_Hand,Australia,,,,,,,,,,
AD Nath,10.0,90.0,99.0,90.9090909090909,0.9090909090909092,AD Nath,Right_Hand,India,,,,,,,,,,
AG Paunikar,5.0,49.0,61.0,80.32786885245902,0.8032786885245902,AG Paunikar,Right_Hand,India,,,,,,,,,,
AN Ghosh,2.0,7.0,8.0,87.5,0.875,AN Ghosh,Right_Hand,India,,,,,,,,,,
AP Majumdar,4.0,87.0,77.0,112.987012987013,1.12987012987013,AP Majumdar,Right_Hand,India,,,,,,,,,,
AP Tare,27.0,339.0,285.0,118.94736842105264,1.1894736842105262,AP Tare,Right_Hand,India,,,,,,,,,,
AR Bawne,1.0,12.0,12.0,100.0,1.0,AR Bawne,Right_Hand,,,,,,,,,,,
AS Yadav,6.0,49.0,40.0,122.5,1.225,AS Yadav,Right_hand,,,,,,,,,,,
AT Rayudu,185.0,4348.0,3490.0,124.58452722063038,1.2458452722063038,AT Rayudu,Right_Hand,India,,,,,,,,,,
Anirudh Singh,4.0,63.0,69.0,91.30434782608695,0.9130434782608696,Anirudh Singh,Left_Hand,India,,,,,,,,,,
B Sumanth,4.0,35.0,38.0,92.10526315789474,0.9210526315789472,B Sumanth,Right_Hand,India,,,,,,,,,,
BB McCullum,109.0,2882.0,2272.0,126.84859154929578,1.2684859154929575,BB McCullum,Right_Hand,New Zealand,,,,,,,,,,
BB Samantray,8.0,125.0,116.0,107.7586206896552,1.0775862068965518,BB Samantray,Right_Hand,India,,,,,,,,,,
BJ Haddin,1.0,18.0,11.0,163.63636363636363,1.6363636363636365,BJ Haddin,Right_Hand,Australia,,,,,,,,,,
BR Dunk,3.0,40.0,36.0,111.11111111111111,1.1111111111111112,BR Dunk,Left_Hand,Australia,,,,,,,,,,
C Madan,1.0,15.0,21.0,71.42857142857143,0.7142857142857143,C Madan,Right_Hand,India,,,,,,,,,,
CA Ingram,15.0,205.0,183.0,112.02185792349728,1.1202185792349726,CA Ingram,Left_Hand,South Africa,,,,,,,,,,
CA Lynn,42.0,1329.0,974.0,136.4476386036961,1.364476386036961,CA Lynn,Right_Hand,Australia,,,,,,,,,,
CA Pujara,22.0,390.0,403.0,96.7741935483871,0.967741935483871,CA Pujara,Right_Hand,India,,,,,,,,,,
CJ Ferguson,8.0,98.0,119.0,82.35294117647058,0.8235294117647058,CJ Ferguson,Right_Hand,Australia,,,,,,,,,,
CM Gautam,13.0,169.0,158.0,106.9620253164557,1.0696202531645569,CM Gautam,Right_Hand,India,,,,,,,,,,
DA Miller,123.0,2924.0,2171.0,134.68447719944726,1.3468447719944725,DA Miller,Left_Hand,South Africa,,,,,,,,,,
DB Das,22.0,304.0,267.0,113.85767790262172,1.1385767790262171,DB Das,Right_Hand,India,,,,,,,,,,
DH Yagnik,17.0,170.0,142.0,119.71830985915491,1.1971830985915493,DH Yagnik,Left_Hand,India,,,,,,,,,,
DJ Jacobs,7.0,92.0,101.0,91.0891089108911,0.9108910891089108,DJ Jacobs,Right_Hand,South Africa,,,,,,,,,,
DM Bravo,1.0,6.0,5.0,120.0,1.2,DM Bravo,Left_Hand,,,,,,,,,,,
DPMD Jayawardene,78.0,1808.0,1522.0,118.7910643889619,1.187910643889619,DPMD Jayawardene,Right_Hand,Sri Lanka,,,,,,,,,,
DR Martyn,1.0,19.0,26.0,73.07692307692307,0.7307692307692307,DR Martyn,Right_Hand,Australia,,,,,,,,,,
DS Lehmann,2.0,18.0,19.0,94.73684210526316,0.9473684210526316,DS Lehmann,Left_Hand,Australia,,,,,,,,,,
DT Patil,2.0,13.0,13.0,100.0,1.0,DT Patil,Right_Hand,India,,,,,,,,,,
E Lewis,26.0,654.0,499.0,131.062124248497,1.31062124248497,E Lewis,Left_Hand,,,,,,,,,,,
EJG Morgan,74.0,1406.0,1181.0,119.05165114309906,1.1905165114309906,EJG Morgan,Left_Hand,England,,,,,,,,,,
ER Dwivedi,2.0,24.0,15.0,160.0,1.6,ER Dwivedi,Right_Hand,India,,,,,,,,,,
F Behardien,3.0,14.0,13.0,107.6923076923077,1.0769230769230769,F Behardien,Right_Hand,South Africa,,,,,,,,,,
G Gambhir,151.0,4217.0,3524.0,119.66515323496029,1.1966515323496028,G Gambhir,Left_Hand,India,,,,,,,,,,
GC Smith,29.0,739.0,691.0,106.9464544138929,1.069464544138929,GC Smith,Left_Hand,South Africa,,,,,,,,,,
GJ Bailey,36.0,663.0,552.0,120.1086956521739,1.201086956521739,GJ Bailey,Right_Hand,Australia,,,,,,,,,,
H Das,1.0,2.0,5.0,40.0,0.4,H Das,Right_Hand,India,,,,,,,,,,
H Klaasen,32.0,993.0,613.0,161.99021207177816,1.6199021207177815,H Klaasen,Right_hand,,,,,,,,,,,
HH Gibbs,36.0,886.0,837.0,105.8542413381123,1.058542413381123,HH Gibbs,Right_Hand,South Africa,,,,,,,,,,
HM Amla,16.0,577.0,418.0,138.03827751196172,1.3803827751196172,HM Amla,Right_Hand,South Africa,,,,,,,,,,
Harpreet Singh,8.0,123.0,119.0,103.36134453781514,1.0336134453781514,Harpreet Singh,Left_Hand,India,,,,,,,,,,
IR Jaggi,7.0,76.0,100.0,76.0,0.76,IR Jaggi,Right_Hand,India,,,,,,,,,,
Ishan Kishan,99.0,2644.0,1991.0,132.79758915118032,1.3279758915118032,Ishan Kishan,Left_Hand,India,,,,,,,,,,
J Arunkumar,3.0,23.0,24.0,95.83333333333334,0.9583333333333334,J Arunkumar,Right_Hand,India,,,,,,,,,,
JC Buttler,106.0,3583.0,2519.0,142.23898372369987,1.4223898372369987,JC Buttler,Right_Hand,England,,,,,,,,,,
JJ Roy,21.0,614.0,460.0,133.47826086956522,1.3347826086956522,JJ Roy,Right_hand,,,,,,,,,,,
KB Arun Karthik,8.0,51.0,53.0,96.22641509433964,0.9622641509433962,KB Arun Karthik,Right_Hand,India,,,,,,,,,,
KC Sangakkara,68.0,1687.0,1424.0,118.4691011235955,1.184691011235955,KC Sangakkara,Left_Hand,Sri Lanka,,,,,,,,,,
KD Karthik,233.0,4843.0,3687.0,131.35340385136968,1.3135340385136969,KD Karthik,Right_Hand,India,,,,,,,,,,
KK Nair,68.0,1496.0,1192.0,125.503355704698,1.25503355704698,KK Nair,Right_Hand,India,,,,,,,,,,
KL Rahul,122.0,4689.0,3578.0,131.05086640581328,1.310508664058133,KL Rahul,Right_Hand,India,,,,,,,,,,
KM Jadhav,81.0,1208.0,1012.0,119.36758893280631,1.1936758893280632,KM Jadhav,Right_Hand,India,,,,,,,,,,
Kamran Akmal,6.0,128.0,78.0,164.1025641025641,1.641025641025641,Kamran Akmal,Right_Hand,Pakistan,,,,,,,,,,
L Ronchi,5.0,34.0,37.0,91.8918918918919,0.918918918918919,L Ronchi,Right_Hand,Australia,,,,,,,,,,
LA Pomersbach,16.0,302.0,251.0,120.3187250996016,1.203187250996016,LA Pomersbach,Left_Hand,Australia,,,,,,,,,,
M Kaif,22.0,259.0,258.0,100.3875968992248,1.003875968992248,M Kaif,Right_Hand,India,,,,,,,,,,
M Klinger,4.0,73.0,78.0,93.5897435897436,0.935897435897436,M Klinger,Right_Hand,Australia,,,,,,,,,,
M Rawat,11.0,55.0,70.0,78.57142857142857,0.7857142857142857,M Rawat,Right_Hand,India,,,,,,,,,,
M Vohra,51.0,1083.0,863.0,125.49246813441484,1.2549246813441484,M Vohra,Right_Hand,India,,,,,,,,,,
MA Agarwal,121.0,2669.0,2081.0,128.25564632388276,1.2825564632388275,MA Agarwal,Right_Hand,India,,,,,,,,,,
MC Juneja,7.0,125.0,134.0,93.28358208955224,0.9328358208955224,MC Juneja,Right_Hand,India,,,,,,,,,,
MD Mishra,17.0,237.0,213.0,111.26760563380284,1.1126760563380282,MD Mishra,Right_Hand,India,,,,,,,,,,
MDKJ Perera,2.0,14.0,13.0,107.6923076923077,1.0769230769230769,MDKJ Perera,Left_Hand,Sri Lanka,,,,,,,,,,
MEK Hussey,58.0,1977.0,1648.0,119.96359223300972,1.1996359223300972,MEK Hussey,Left_Hand,Australia,,,,,,,,,,
MJ Guptill,13.0,271.0,197.0,137.56345177664974,1.3756345177664977,MJ Guptill,Right_Hand,New Zealand,,,,,,,,,,
MJ Lumb,12.0,278.0,198.0,140.4040404040404,1.404040404040404,MJ Lumb,Left_Hand,England,,,,,,,,,,
MK Pandey,158.0,3859.0,3288.0,117.3661800486618,1.173661800486618,MK Pandey,Right_Hand,India,,,,,,,,,,
ML Hayden,32.0,1107.0,839.0,131.94278903456495,1.3194278903456496,ML Hayden,Left_Hand,Australia,,,,,,,,,,
MN van Wyk,5.0,167.0,135.0,123.7037037037037,1.237037037037037,MN van Wyk,Right_Hand,South Africa,,,,,,,,,,
MS Bisla,39.0,798.0,737.0,108.27679782903662,1.0827679782903663,MS Bisla,Right_Hand,India,,,,,,,,,,
MS Dhoni,228.0,5243.0,3947.0,132.8350646060299,1.328350646060299,MS Dhoni,Right_Hand,India,,,,,,,,,,
MS Wade,14.0,183.0,185.0,98.91891891891892,0.9891891891891892,MS Wade,Left_Hand,Australia,,,,,,,,,,
MV Boucher,23.0,394.0,318.0,123.89937106918238,1.2389937106918238,MV Boucher,Right_Hand,South Africa,,,,,,,,,,
Misbah-ul-Haq,8.0,117.0,82.0,142.6829268292683,1.4268292682926829,Misbah-ul-Haq,Right_Hand,Pakistan,,,,,,,,,,
Mohammad Ashraful,1.0,2.0,12.0,16.666666666666664,0.1666666666666666,Mohammad Ashraful,Right_Hand,Bangladesh,,,,,,,,,,
N Pooran,72.0,1769.0,1143.0,154.7681539807524,1.547681539807524,N Pooran,Left_Hand,,,,,,,,,,,
N Saini,10.0,140.0,143.0,97.9020979020979,0.9790209790209792,N Saini,Right_Hand,India,,,,,,,,,,
NJ Maddinson,3.0,20.0,21.0,95.23809523809524,0.9523809523809524,NJ Maddinson,Left_Hand,Australia,,,,,,,,,,
NK Patel,6.0,121.0,124.0,97.58064516129032,0.9758064516129032,NK Patel,Left_Hand,India,,,,,,,,,,
NS Naik,4.0,31.0,53.0,58.490566037735846,0.5849056603773585,NS Naik,Right_Hand,India,,,,,,,,,,
NV Ojha,94.0,1554.0,1360.0,114.26470588235291,1.1426470588235291,NV Ojha,Right_Hand,India,,,,,,,,,,
OA Shah,22.0,506.0,405.0,124.93827160493828,1.249382716049383,OA Shah,Right_Hand,England,,,,,,,,,,
P Chopra,1.0,8.0,6.0,133.33333333333331,1.3333333333333333,P Chopra,Right_hand,,,,,,,,,,,
P Dogra,12.0,127.0,141.0,90.0709219858156,0.900709219858156,P Dogra,Right_Hand,India,,,,,,,,,,
PA Patel,136.0,2848.0,2442.0,116.62571662571663,1.1662571662571664,PA Patel,Left_Hand,India,,,,,,,,,,
PA Reddy,10.0,164.0,167.0,98.20359281437123,0.9820359281437124,PA Reddy,Right_Hand,India,,,,,,,,,,
PR Shah,9.0,92.0,97.0,94.84536082474226,0.9484536082474226,PR Shah,Right_Hand,India,,,,,,,,,,
PSP Handscomb,1.0,6.0,12.0,50.0,0.5,PSP Handscomb,Right_Hand,Australia,,,,,,,,,,
Q de Kock,107.0,3160.0,2410.0,131.12033195020746,1.3112033195020747,Q de Kock,Left_Hand,South Africa,,,,,,,,,,
R Bishnoi,3.0,19.0,17.0,111.76470588235294,1.1176470588235294,R Bishnoi,Right_Hand,India,,,,,,,,,,
R Dravid,82.0,2174.0,1918.0,113.34723670490096,1.1334723670490094,R Dravid,Right_Hand,India,,,,,,,,,,
RE Levi,6.0,83.0,74.0,112.16216216216218,1.1216216216216215,RE Levi,Right_Hand,South Africa,,,,,,,,,,
RJ Quiney,7.0,103.0,105.0,98.09523809523807,0.9809523809523808,RJ Quiney,Left_Hand,Australia,,,,,,,,,,
RR Pant,110.0,3297.0,2296.0,143.59756097560975,1.4359756097560976,RR Pant,Left_Hand,India,,,,,,,,,,
RR Rossouw,22.0,473.0,321.0,147.35202492211835,1.473520249221184,RR Rossouw,Left_Hand,South Africa,,,,,,,,,,
RR Sarwan,4.0,73.0,78.0,93.5897435897436,0.935897435897436,RR Sarwan,Right_Hand,West Indies,,,,,,,,,,
RS Sodhi,1.0,4.0,2.0,200.0,2.0,RS Sodhi,Right_Hand,India,,,,,,,,,,
RT Ponting,9.0,91.0,129.0,70.54263565891473,0.7054263565891473,RT Ponting,Right_Hand,Australia,,,,,,,,,,
RV Uthappa,197.0,4954.0,3927.0,126.15227909345556,1.2615227909345557,RV Uthappa,Right_Hand,India,,,,,,,,,,
S Anirudha,12.0,136.0,121.0,112.39669421487604,1.1239669421487604,S Anirudha,Right_Hand,India,,,,,,,,,,
S Badrinath,65.0,1441.0,1245.0,115.7429718875502,1.157429718875502,S Badrinath,Right_Hand,India,,,,,,,,,,
S Chanderpaul,3.0,25.0,33.0,75.75757575757575,0.7575757575757576,S Chanderpaul,Left_Hand,West Indies,,,,,,,,,,
S Sohal,20.0,368.0,311.0,118.32797427652731,1.1832797427652733,S Sohal,Right_Hand,India,,,,,,,,,,
SA Asnodkar,19.0,423.0,352.0,120.17045454545456,1.2017045454545454,SA Asnodkar,Right_Hand,India,,,,,,,,,,
SD Lad,1.0,15.0,13.0,115.38461538461536,1.1538461538461535,SD Lad,Right_hand,,,,,,,,,,,
SE Marsh,69.0,2489.0,1913.0,130.10977522216413,1.3010977522216414,SE Marsh,Left_Hand,Australia,,,,,,,,,,
SM Katich,11.0,241.0,191.0,126.1780104712042,1.2617801047120418,SM Katich,Left_Hand,Australia,,,,,,,,,,
SP Fleming,10.0,196.0,171.0,114.61988304093566,1.1461988304093569,SP Fleming,Left_Hand,New Zealand,,,,,,,,,,
SP Goswami,21.0,293.0,307.0,95.43973941368078,0.9543973941368078,SP Goswami,Left_Hand,India,,,,,,,,,,
SP Jackson,8.0,61.0,57.0,107.01754385964912,1.0701754385964912,SP Jackson,Right_hand,,,,,,,,,,,
SS Shaikh,1.0,6.0,7.0,85.71428571428571,0.8571428571428571,SS Shaikh,Right_Hand,India,,,,,,,,,,
SS Tiwary,73.0,1494.0,1291.0,115.72424477149497,1.1572424477149497,SS Tiwary,Left_Hand,India,,,,,,,,,,
SV Samson,162.0,4419.0,3270.0,135.1376146788991,1.3513761467889909,SV Samson,Right_Hand,India,,,,,,,,,,
SW Billings,27.0,503.0,399.0,126.06516290726816,1.2606516290726817,SW Billings,Right_Hand,England,,,,,,,,,,
Salman Butt,7.0,193.0,172.0,112.2093023255814,1.122093023255814,Salman Butt,Left_Hand,Pakistan,,,,,,,,,,
Sunny Singh,5.0,43.0,31.0,138.70967741935485,1.3870967741935485,Sunny Singh,Right_Hand,India,,,,,,,,,,
T Kohli,3.0,11.0,20.0,55.00000000000001,0.55,T Kohli,Right_Hand,India,,,,,,,,,,
T Taibu,3.0,31.0,26.0,119.23076923076924,1.1923076923076923,T Taibu,Right_Hand,Zimbabwea,,,,,,,,,,
TD Paine,2.0,10.0,29.0,34.48275862068966,0.3448275862068966,TD Paine,Right_Hand,Australia,,,,,,,,,,
TM Srivastava,3.0,8.0,11.0,72.72727272727273,0.7272727272727273,TM Srivastava,Left_Hand,India,,,,,,,,,,
TR Birt,5.0,75.0,59.0,127.1186440677966,1.271186440677966,TR Birt,Left_Hand,Australia,,,,,,,,,,
U Kaul,1.0,0.0,1.0,0.0,0.0,U Kaul,Left_Hand,India,,,,,,,,,,
UA Birla,1.0,7.0,15.0,46.66666666666666,0.4666666666666667,UA Birla,Right_Hand,India,,,,,,,,,,
UBT Chand,20.0,300.0,314.0,95.54140127388536,0.9554140127388536,UBT Chand,Right_Hand,India,,,,,,,,,,
UT Khawaja,6.0,127.0,105.0,120.95238095238096,1.2095238095238094,UT Khawaja,Left_Hand,Australia,,,,,,,,,,
VH Zol,2.0,29.0,26.0,111.53846153846156,1.1153846153846154,VH Zol,Left_Hand,India,,,,,,,,,,
VVS Laxman,20.0,282.0,271.0,104.0590405904059,1.040590405904059,VVS Laxman,Right_Hand,India,,,,,,,,,,
Vishnu Vinod,6.0,56.0,58.0,96.55172413793105,0.9655172413793104,Vishnu Vinod,Right_hand,,,,,,,,,,,
W Jaffer,8.0,130.0,129.0,100.7751937984496,1.007751937984496,W Jaffer,Right_Hand,India,,,,,,,,,,
WP Saha,143.0,2934.0,2368.0,123.90202702702702,1.2390202702702702,WP Saha,Right_Hand,India,,,,,,,,,,
X Thalaivan Sargunam,1.0,10.0,17.0,58.82352941176471,0.5882352941176471,X Thalaivan Sargunam,Right_Hand,India,,,,,,,,,,
YV Takawale,10.0,192.0,183.0,104.91803278688523,1.0491803278688523,YV Takawale,Right_Hand,India,,,,,,,,,,
Yashpal Singh,4.0,47.0,67.0,70.1492537313433,0.7014925373134329,Yashpal Singh,Right_Hand,India,,,,,,,,,,
Younis Khan,1.0,3.0,7.0,42.85714285714285,0.4285714285714285,Younis Khan,Right_Hand,Pakistan,,,,,,,,,,
