Player,Role,Nation,Team,Auction Price (in INR),Status_x,Status_y,Teams
MS Dhoni,WK-Batsman,India,Chennai Super Kings,12 Cr,Retained,Retained,CSK
Ruturaj Gaikwad,Batsman,India,Chennai Super Kings,6 Cr,Retained,Retained,CSK
Devon Conway,Batsman,New Zealand,Chennai Super Kings,1 crores,Retained,Retained,CSK
Deepak Chahar,Bowler,India,Chennai Super Kings,14 crores,Retained,Retained,CSK
Tushar Deshpande,Bowler,India,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Maheesh Theekshana,Bowler,Sri Lanka,Chennai Super Kings,70 Lakhs,Retained,Retained,CSK
Simranjeet Singh,Bowler,India,Chennai Super Kings,20 Lakhs,,,
Matheesha Pathirana,Bowler,Sri Lanka,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Prashant Solanki,Bowler,India,Chennai Super Kings,1.20 crores,Retained,Retained,CSK
Mitchell Santner,Bowler,New Zealand,Chennai Super Kings,1.90 crores,Retained,Retained,CSK
Rajvardhan Hangargekar,Bowler,India,Chennai Super Kings,1.50 crores,Retained,Retained,CSK
Ravindra Jadeja,All-rounder,India,Chennai Super Kings,16 Cr,Retained,Retained,CSK
Moeen Ali,All-rounder,England,Chennai Super Kings,8 Cr,Retained,Retained,CSK
Shivam Dube,All-rounder,India,Chennai Super Kings,4 crores,Retained,Retained,CSK
Ajinkya Rahane,Batsman,India,Chennai Super Kings,50 Lakhs,Retained,Retained,CSK
Nishant Sindhu,All-rounder,India,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Shaik Rasheed,Batsman,India,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Ajay Mandal,Bowler,India,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Mukesh Choudhary,Bowler,India,Chennai Super Kings,20 Lakhs,Retained,Retained,CSK
Rachin Ravindra,All-rounder,New Zealand,Chennai Super Kings,1.80 Crores,,,
Shardul Thakur,All-rounder,India,Chennai Super Kings,4 Crores,Released,Released,KKR
Daryl Mitchell,All-rounder,New Zealand,Chennai Super Kings,14 Crore,,,
Sameer Rizvi,Batsman,India,Chennai Super Kings,8.40 Crore,,,
Mustafizur Rahman,Bowler,Bangladesh,Chennai Super Kings,2 Crore,Released,Released,DC
Avanish Rao Aravelly,WK-Batsman,India,Chennai Super Kings,20 Lakhs,,,
Rishabh Pant,WT-Batsman,India,Delhi Capitals,TBA,Retained,Retained,DC
Abhishek Porel,WT-Batsman,India,Delhi Capitals,20 Lakhs,Retained,Retained,DC
Prithvi Shaw,Batsman,India,Delhi Capitals,7.50Cr,Retained,Retained,DC
David Warner,Batsman,Australia,Delhi Capitals,6.25 Crores,Retained,Retained,DC
Yash Dhull,Batsman,India,Delhi Capitals,50 Lakhs,Retained,Retained,DC
Anrich Nortje,Bowler,South Africa,Delhi Capitals,6.50 Cr,Retained,Retained,DC
Lungi Ngidi,Bowler,South Africa,Delhi Capitals,50 Lakhs,,,
Khaleel Ahmed,Bowler,India,Delhi Capitals,5.25 crores,,,
Praveen Dubey,Bowler,India,Delhi Capitals,50 Lakhs,,,
Kuldeep Yadav,Bowler,India,Delhi Capitals,2 crores,Retained,Retained,DC
Axar Patel,All-rounder,India,Delhi Capitals,9 crores,Retained,Retained,DC
Mitchell Marsh,All-rounder,Australia,Delhi Capitals,6.50 Crores,Retained,Retained,DC
Lalit Yadav,All-rounder,India,Delhi Capitals,65 Lakhs,Retained,Retained,DC
Vicky Ostwal,All-rounder,India,Delhi Capitals,20 Lakh,Retained,Retained,DC
Ishant Sharma,Bowler,India,Delhi Capitals,50 lakh,Retained,Retained,DC
Mukesh Kumar,Bowler,India,Delhi Capitals,5.5 crores,Retained,Retained,DC
Harry Brook,Batsman,England,Delhi Capitals,4 Crores,Released,Released,SRH
Tristan Stubbs,WT-Batsman,South Africa,Delhi Capitals,50 Lakh,Released,Released,MI
Ricky Bhui,WT-Batsman,India,Delhi Capitals,20 Lakh,,,
Kumar Kushagra,WT-Batsman,India,Delhi Capitals,7.20 Crore,,,
Rasikh Dar,Bowler,India,Delhi Capitals,20 Lakh,,,
Jhye Richardson,Bowler,Australia,Delhi Capitals,5 Crore,Released,Released,MI
Sumit Kumar,All-rounder,India,Delhi Capitals,1 Crore,,,
Shai Hope,WT-Batsman,West Indies,Delhi Capitals,75 Lakh,,,
Swastik Chikara,Batsman,India,Delhi Capitals,20 Lakh,,,
Shubman Gill,Batsman,India,Gujarat Titans,8 Crores,Retained,Retained,GT
Sai Sudarshan,Batsman,India,Gujarat Titans,20 Lakhs,,,
Abhinav Manohar,Batsman,India,Gujarat Titans,2.60 Crores,,,
David Miller,Batsman,South Africa,Gujarat Titans,3 crores,Retained,Retained,GT
Kane Williamson,Batsman,New Zealand,Gujarat Titans,2 crores,Retained,Retained,GT
Matthew Wade,WK-Batsman,Australia,Gujarat Titans,2.40 Crores,Retained,Retained,GT
Wriddhiman Saha,WK-Batsman,India,Gujarat Titans,1.90 Crores,Retained,Retained,GT
Rashid Khan,Bowler,Afghanistan,Gujarat Titans,15 Crores,Retained,Retained,GT
Darshan Nalkande,Bowler,India,Gujarat Titans,20 Lakhs,Retained,Retained,GT
R Sai Kishore,Bowler,India,Gujarat Titans,3 Crores,,,
Noor Ahmad,Bowler,Afghanistan,Gujarat Titans,30 Lakhs,Retained,Retained,GT
Mohammed Shami,Bowler,India,Gujarat Titans,6.25 Crores,,,
Vijay Shankar,All-rounder,India,Gujarat Titans,1.40 Crores,Retained,Retained,GT
Jayant Yadav,All-rounder,India,Gujarat Titans,1.70 Crores,Retained,Retained,GT
Rahul Tewatia,All-rounder,India,Gujarat Titans,9 Crores,Retained,Retained,GT
Joshua Little,Bowler,Ireland,Gujarat Titans,4.4 crore,Retained,Retained,GT
Mohit Sharma,Bowler,India,Gujarat Titans,50 lakh,Retained,Retained,GT
Azmatullah Omarzai,All-rounder,Afghanistan,Gujarat Titans,50 lakh,,,
Umesh Yadav,Bowler,India,Gujarat Titans,5.8 Crore,Released,Released,KKR
Shahrukh Khan,All-rounder,India,Gujarat Titans,7.40 Crore,Released,Released,PBKS
Sushant Mishra,Bowler,India,Gujarat Titans,2.20 Crore,,,
Kartik Tyagi,Bowler,India,Gujarat Titans,60 Lakh,Released,Released,SRH
Manav Suthar,Bowler,India,Gujarat Titans,20 Lakh,,,
Spencer Johnson,Bowler,Australia,Gujarat Titans,10 Crore,,,
Robin Minz,WK-Batsman,India,Gujarat Titans,3.60 Crore,,,
Shreyas Iyer,Batsman,India,Kolkata Knight Riders,12.25 Crores,Retained,Retained,KKR
Nitish Rana,Batsman,India,Kolkata Knight Riders,8 crores,Retained,Retained,KKR
Rinku Singh,Batsman,India,Kolkata Knight Riders,55 Lakhs,Retained,Retained,KKR
Varun Chakravarty,Bowlers,India,Kolkata Knight Riders,8 Cr,,,
Andre Russell,All-rounder,West Indies,Kolkata Knight Riders,12 Cr,Retained,Retained,KKR
Venkatesh Iyer,All-rounder,India,Kolkata Knight Riders,8 Cr,Retained,Retained,KKR
Sunil Narine,All-rounder,West Indies,Kolkata Knight Riders,6 Cr,Retained,Retained,KKR
Anukul Roy,All-rounder,India,Kolkata Knight Riders,20 Lakhs,Retained,Retained,KKR
Rahmanullah Gurbaz,WK-Batsman,Afghanistan,Kolkata Knight Riders,50 Lakhs,Retained,Retained,KKR
Harshit Rana,Bowler,India,Kolkata Knight Riders,20 Lakhs,Retained,Retained,KKR
Vaibhav Arora,Bowler,India,Kolkata Knight Riders,60 lakh,Retained,Retained,KKR
Suyash Sharma,Bowler,India,Kolkata Knight Riders,20 lakh,Retained,Retained,KKR
Jason Roy,Batsman,England,Kolkata Knight Riders,2.8 crore,Retained,Retained,KKR
KS Bharat,WK-Batsman,India,Kolkata Knight Riders,50 Lakhs,,,
Chetan Sakaria,Bowler,India,Kolkata Knight Riders,50 Lakhs,,,
Mitchell Starc,Bowler,Australia,Kolkata Knight Riders,24.75 Crore,,,
Angkrish Raghuvanshi,Batsman,India,Kolkata Knight Riders,20 Lakhs,,,
Ramandeep Singh,All-rounder,India,Kolkata Knight Riders,20 Lakhs,Released,Released,MI
Sherfane Rutherford,Batsman,West Indies,Kolkata Knight Riders,1.50 Crore,,,
Manish Pandey,Batsman,India,Kolkata Knight Riders,50 Lakhs,Released,Released,DC
Mujeeb Rahman,Bowler,Afghanistan,Kolkata Knight Riders,2 Crore,,,
Gus Atkinson,Bowler,England,Kolkata Knight Riders,1 Crore,,,
Sakib Hussain,Bowler,India,Kolkata Knight Riders,20 Lakhs,,,
KL Rahul,WK-Batsman,India,Lucknow Super Giants,17 Crores,Retained,Retained,LSG
Quinton de Kock,WK-Batsman,South Africa,Lucknow Super Giants,6.75 Crores,,,
Ravi Bishnoi,Bowler,India,Lucknow Super Giants,4 Crores,Retained,Retained,LSG
Mohsin Khan,Bowler,India,Lucknow Super Giants,20 Lakhs,Retained,Retained,LSG
Mark Wood,Bowler,England,Lucknow Super Giants,7.5 Crores,Retained,Retained,LSG
Marcus Stoinis,All-rounder,Australia,Lucknow Super Giants,9.2 Crores,Retained,Retained,LSG
Kyle Mayers,All-rounder,West Indies,Lucknow Super Giants,50 Lakhs,Retained,Retained,LSG
Ayush Badoni,All-rounder,India,Lucknow Super Giants,20 Lakhs,Retained,Retained,LSG
Deepak Hooda,All-rounder,India,Lucknow Super Giants,5.75 Crores,Retained,Retained,LSG
Krunal Pandya,All-rounder,India,Lucknow Super Giants,8.25 Crores,Retained,Retained,LSG
Nicholas Pooran,WK-Batsman,West Indies,Lucknow Super Giants,16 crore,Retained,Retained,LSG
Yash Thakur,Bowler,India,Lucknow Super Giants,45 lakh,Retained,Retained,LSG
Amit Mishra,Bowler,India,Lucknow Super Giants,50 lakh,Retained,Retained,LSG
Prerak Mankad,All-rounder,India,Lucknow Super Giants,20 lakh,Retained,Retained,LSG
Naveen-ul-Haq,Bowler,Afghanistan,Lucknow Super Giants,50 lakh,,,
Yudhvir Singh,All-rounder,India,Lucknow Super Giants,20 lakh,,,
Devdutt Padikkal,Batsman,India,Lucknow Super Giants,Traded from RR,Transferd,Transferd,LSG
Krishnappa Gowthan,All-rounder,India,Lucknow Super Giants,90 lakh,,,
Mayank Yadav,Bowler,India,Lucknow Super Giants,20 Lakhs,Retained,Retained,LSG
Shivam Mavi,Bowler,India,Lucknow Super Giants,6.4 Crores,Released,Released,GT
Arshin Kulkarni,All-rounder,India,Lucknow Super Giants,20 Lakhs,,,
M. Siddharth,Bowler,India,Lucknow Super Giants,2.40 Crore,,,
Ashton Turner,Batsman,Australia,Lucknow Super Giants,1 Crore,,,
David Willey,All-rounder,England,Lucknow Super Giants,2 Crore,Released,Released,RCB
Arshad Khan,All-rounder,India,Lucknow Super Giants,20 Lakhs,,,
Rohit Sharma,Batsman,India,Mumbai Indians,16 Cr,Retained,Retained,MI
Suryakumar Yadav,Batsman,India,Mumbai Indians,8 Cr,,,
Tilak Varma,Batsman,India,Mumbai Indians,1.70 Cr,,,
Dewald Brevis,Batsman,India,Mumbai Indians,3 crores,Retained,Retained,MI
Ishan Kishan,WK-Batsman,India,Mumbai Indians,15.25 crores,Retained,Retained,MI
Kumar Kartikeya Singh,Bowler,India,Mumbai Indians,20 Lakhs,Retained,Retained,MI
Jasprit Bumrah,Bowler,India,Mumbai Indians,12 Crores,Retained,Retained,MI
Arjun Tendulkar,All-rounder,India,Mumbai Indians,30 Lakhs,Retained,Retained,MI
Tim David,All-rounder,Singapore,Mumbai Indians,8.25 Crores,Retained,Retained,MI
Akash Madhwal,Bowler,India,Mumbai Indians,20 lakhs,Retained,Retained,MI
Jason Behrendorff,Bowler,Australia,Mumbai Indians,Traded from RCB,Retained,Retained,MI
Piyush Chawla,Bowler,India,Mumbai Indians,50 Lakhs,Retained,Retained,MI
Shams Mulani,All-rounder,India,Mumbai Indians,20 Lakhs,Retained,Retained,MI
Nehal Wadhera,All-rounder,India,Mumbai Indians,20 Lakhs,Retained,Retained,MI
Vishnu Vinod,WK-Batsman,India,Mumbai Indians,20 Lakhs,Retained,Retained,MI
Romario Shepherd,All-rounder,West Indies,Mumbai Indians,Traded from LSG,Transferd,Transferd,MI
Hardik Pandya,All-rounder,India,Mumbai Indians,Traded from GT,Transferd,Transferd,MI
Gerald Coetzee,All-rounder,South Africa,Mumbai Indians,5 Crores,,,
Dilshan Madushanka,Bowler,Sri Lanka,Mumbai Indians,4.60 Crores,,,
Shreyas Gopal,Bowler,India,Mumbai Indians,20 Lakhs,,,
Nuwan Thushara,Bowler,Sri Lanka,Mumbai Indians,4.80 Crore,,,
Naman Dhir,All-rounder,India,Mumbai Indians,20 Lakhs,,,
Anshul Kamboj,All-rounder,India,Mumbai Indians,20 Lakhs,,,
Mohammad Nabi,All-rounder,Afghanistan,Mumbai Indians,1.5 Crore,,,
Shivalik Sharma,All-rounder,India,Mumbai Indians,20 Lakhs,,,
Shikhar Dhawan,Batsman,India,Punjab Kings,8.25 Crores,Retained,Retained,PBKS
Prabhsimran Singh,WK-Batsman,India,Punjab Kings,60 Lakhs,Retained,Retained,PBKS
Jitesh Sharma,WK-Batsman,India,Punjab Kings,20 Lakhs,Retained,Retained,PBKS
Jonny Bairstow,WK-Batsman,England,Punjab Kings,6.75 Crores,Retained,Retained,PBKS
Arshdeep Singh,Bowler,India,Punjab Kings,4 Cr,Retained,Retained,PBKS
Nathan Ellis,Bowler,Australia,Punjab Kings,75 Lakhs,Retained,Retained,PBKS
Harpreet Brar,Bowler,India,Punjab Kings,3.80 Crores,Retained,Retained,PBKS
Rahul Chahar,Bowler,India,Punjab Kings,5.25 Crores,Retained,Retained,PBKS
Kagiso Rabada,Bowler,South Africa,Punjab Kings,9.25 Crores,Retained,Retained,PBKS
Liam Livingstone,All-rounder,England,Punjab Kings,11.50 Crores,Retained,Retained,PBKS
Rishi Dhawan,All-rounder,India,Punjab Kings,55 Lakhs,Retained,Retained,PBKS
Atharva Taide,All-rounder,India,Punjab Kings,20 Lakhs,Retained,Retained,PBKS
Sam Curran,All-rounder,England,Punjab Kings,18.50 crores,Retained,Retained,PBKS
Sikandar Raza,All-rounder,Zimbabwe,Punjab Kings,50 lakh,Retained,Retained,PBKS
Harpreet Bhatia,Batsman,India,Punjab Kings,40 lakh,Retained,Retained,PBKS
Vidwath Kaverappa,Bowler,India,Punjab Kings,20 lakh,Retained,Retained,PBKS
Shivam Singh,All-rounder,India,Punjab Kings,20 lakh,Retained,Retained,PBKS
Harshal Patel,All-rounder,India,Punjab Kings,11.75 Crore,Released,Released,RCB
Chris Woakes,All-rounder,England,Punjab Kings,4.20 Crore,,,
Ashutosh Sharma,All-rounder,India,Punjab Kings,20 Lakh,,,
Vishwanath Pratap Singh,All-rounder,India,Punjab Kings,20 Lakh,,,
Tanay Thayagarajann,All-rounder,India,Punjab Kings,20 Lakh,,,
Shashank Singh,Batsman,India,Punjab Kings,20 Lakh,,,
Prince Choudhary,Bowler,India,Punjab Kings,20 Lakh,,,
Rilee Rossouw,Batsman,South Africa,Punjab Kings,8 Crore,Released,Released,DC
Yashasvi Jaiswal,Batsman,India,Rajasthan Royals,4 Crores,,,
Shimron Hetmyer,Batsman,West Indies,Rajasthan Royals,8.50 Crores,Retained,Retained,RR
Sanju Samson,WK-Batsman,India,Rajasthan Royals,14 Cr,Retained,Retained,RR
Jos Buttler,WK-Batsman,England,Rajasthan Royals,10 Cr,Retained,Retained,RR
Dhruv Jurel,WK-Batsman,India,Rajasthan Royals,20 Lakhs,Retained,Retained,RR
Navdeep Saini,Bowler,India,Rajasthan Royals,2.60 Crores,Retained,Retained,RR
Kuldeep Sen,Bowler,India,Rajasthan Royals,20 Lakhs,Retained,Retained,RR
Yuzvendra Chahal,Bowler,India,Rajasthan Royals,6.50 Crores,Retained,Retained,RR
Trent Boult,Bowler,New Zealand,Rajasthan Royals,8 Crores,Retained,Retained,RR
Riyan Parag,All-rounder,India,Rajasthan Royals,3.80 Crores,Retained,Retained,RR
Ravichandran Ashwin,All-rounder,India,Rajasthan Royals,5 Crores,,,
Donovan Ferreira,WK-Batsman,South Africa,Rajasthan Royals,50 lakh,Retained,Retained,RR
Kunal Rathore,WK-Batsman,India,Rajasthan Royals,20 lakh,Retained,Retained,RR
Adam Zampa,Bowler,Australia,Rajasthan Royals,1.5 crore,Retained,Retained,RR
Sandeep Sharma,Bowler,India,Rajasthan Royals,50 lakh,Retained,Retained,RR
Avesh Khan,Bowler,India,Rajasthan Royals,Traded from LSG,Transferd,Transferd,RR
Prashid Krishna,Bowler,India,Rajasthan Royals,10 Crores,,,
Rovman Powell,Batsman,West Indies,Rajasthan Royals,7.40 Crores,Released,Released,DC
Shubham Dubey,Batsman,India,Rajasthan Royals,5.80 Cr,,,
Tom Kohler-Cadmore,WK-Batsman,England,Rajasthan Royals,40 Lakh,,,
Abid Mushtaq,All-rounder,India,Rajasthan Royals,50 Lakh,,,
Nandre Burger,Bowler,South Africa,Rajasthan Royals,50 Lakh,,,
Virat Kohli,Batsman,India,Royal Challengers Bangalore,15 CR,Retained,Retained,RCB
Suyash Prabhudessai,Batsman,India,Royal Challengers Bangalore,30 Lakhs,Retained,Retained,RCB
Faf du Plessis,Batsman,South Africa,Royal Challengers Bangalore,7 crores,,,
Vyshak Vijay Kumar,Bowler,India,Royal Challengers Bangalore,20 Lakh,Retained,Retained,RCB
Anuj Rawat,WK-Batsman,India,Royal Challengers Bangalore,3.40 crores,Retained,Retained,RCB
Dinesh Karthik,WK-Batsman,India,Royal Challengers Bangalore,5.50 crores,Retained,Retained,RCB
Mohammed Siraj,Bowler,India,Royal Challengers Bangalore,7 CR,Retained,Retained,RCB
Karn Sharma,Bowler,India,Royal Challengers Bangalore,50 Lakhs,Retained,Retained,RCB
Akash Deep,Bowler,India,Royal Challengers Bangalore,20 Lakhs,Retained,Retained,RCB
Glenn Maxwell,All-rounder,Australia,Royal Challengers Bangalore,11 CR,Retained,Retained,RCB
Mahipal Lomror,All-rounder,India,Royal Challengers Bangalore,95 Lakhs,Retained,Retained,RCB
Himanshu Sharma,Bowler,India,Royal Challengers Bangalore,20 Lakhs,Retained,Retained,RCB
Manoj Bhandage,Allrounder,India,Royal Challengers Bangalore,20 Lakhs,Retained,Retained,RCB
Rajan Kumar,Bowler,India,Royal Challengers Bangalore,70 Lakhs,Retained,Retained,RCB
Rajat Patidar,Batsman,India,Royal Challengers Bangalore,20 Lakhs,Retained,Retained,RCB
Will Jacks,Allrounder,England,Royal Challengers Bangalore,3.2 crore,Retained,Retained,RCB
Mayank Dagar,Allrounder,India,Royal Challengers Bangalore,Traded from SRH,Transferd,Transferd,RCB
Reece Topley,Bowler,England,Royal Challengers Bangalore,1.9 crore,Retained,Retained,RCB
Cameron Green,Allrounder,Australia,Royal Challengers Bangalore,Traded from MI,Transferd,Transferd,RCB
Alzarri Joseph,Bowler,West Indies,Royal Challengers Bangalore,11.50 Crores,Released,Released,GT
Yash Dayal,Bowler,India,Royal Challengers Bangalore,5 Crore,Released,Released,GT
Tom Curran,Allrounder,England,Royal Challengers Bangalore,1.5 Crore,,,
Saurav Chauhan,Batsman,India,Royal Challengers Bangalore,20 Lakh,,,
Lockie Ferguson,Bowler,New Zealand,Royal Challengers Bangalore,2 Crore,Released,Released,KKR
Swapnil Singh,Allrounder,India,Royal Challengers Bangalore,20 Lakh,Released,Released,LG
Aiden Markram,Batsman,South Africa,Sunrisers Hyderabad,2.60 Crores,Retained,Retained,SRH
Rahul Tripathi,Batsman,India,Sunrisers Hyderabad,8.50 Crores,Retained,Retained,SRH
Glenn Phillips,WK-Batsman,New Zealand,Sunrisers Hyderabad,1.50 Crores,Retained,Retained,SRH
Umran Malik,Bowler,India,Sunrisers Hyderabad,4Cr,Retained,Retained,SRH
Fazal Haq Farooqi,Bowler,Afghanistan,Sunrisers Hyderabad,50 Lakhs,,,
T Natarajan,Bowler,India,Sunrisers Hyderabad,4 Crores,,,
Bhuvneshwar Kumar,Bowler,India,Sunrisers Hyderabad,4.20 Crores,Retained,Retained,SRH
Abdul Samad,All-rounder,India,Sunrisers Hyderabad,4Cr,Retained,Retained,SRH
Marco Jansen,All-rounder,South Africa,Sunrisers Hyderabad,4.20 Crores,Retained,Retained,SRH
Abhishek Sharma,All-rounder,India,Sunrisers Hyderabad,6.50 Crores,Retained,Retained,SRH
Washington Sundar,All-rounder,India,Sunrisers Hyderabad,8.75 Crores,Retained,Retained,SRH
Mayank Agarwal,Batsman,India,Sunrisers Hyderabad,8.25 crores,Retained,Retained,SRH
Heinrich Klaasen,WK-Batsman,South Africa,Sunrisers Hyderabad,5.25 crore,Retained,Retained,SRH
Mayank Markande,Bowler,India,Sunrisers Hyderabad,50 lakh,Retained,Retained,SRH
Sanvir Singh,All-rounder,India,Sunrisers Hyderabad,20 lakh,Retained,Retained,SRH
Upendra Yadav,WK-Batsman,India,Sunrisers Hyderabad,25 lakh,,,
Shahbaz Ahamad,Allrounder,India,Sunrisers Hyderabad,Traded from RCB,Transferd,Transferd,SRH
Nitish Kumar Reddy,WK-Batsman,India,Sunrisers Hyderabad,20 lakh,Retained,Retained,SRH
Anmolpreet Singh,Batman,India,Sunrisers Hyderabad,20 lakh,Retained,Retained,SRH
Travis Head,Batman,Australia,Sunrisers Hyderabad,6.80 Crores,,,
Wanindu Hasaranga,Allrounder,Sri Lanka,Sunrisers Hyderabad,1.50 Crores,Released,Released,RCB
Pat Cummins,All-rounder,Australia,Sunrisers Hyderabad,20.50 Crores,,,
Jaydev Unadkat,Bowler,India,Sunrisers Hyderabad,1.60 Crores,Released,Released,LSG
Akash Singh,Bowler,India,Sunrisers Hyderabad,20 Lakh,Released,Released,CSK
Jhathavedh Subramanyan,Bowler,India,Sunrisers Hyderabad,20 Lakh,,,
